Vcal:          200
CalDel:        153
TempRange:     61
WBC: 92
ChipContReg:   0
Readback: 12
ROC: Pilt_BmI_D3_BLD14_PNL1_PLQ1_ROC15
Vdd:           6
Vana:          50
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         85
VcThr:         74
VIbias_bus:    30
PHOffset:      167
Vcomp_ADC:     50
PHScale:       84
VIColOr:       100
Vcal:          200
CalDel:        131
TempRange:     61
WBC: 92
ChipContReg:   0
Readback: 12
