PHScale:       88
VIColOr:       100
Vcal:          200
CalDel:        130
TempRange:     61
WBC:           100
ChipContReg:   0
Readback:      0
ROC:           Pilt_BmI_D3_BLD14_PNL1_PLQ1_ROC15
Vdd:           6
Vana:          64
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         82
VcThr:         82
VIbias_bus:    30
PHOffset:      163
Vcomp_ADC:     50
PHScale:       85
VIColOr:       100
Vcal:          200
CalDel:        170
TempRange:     61
WBC:           100
ChipContReg:   0
Readback:      0
