col24:   9a94c5ab8d99e4cbdf9a56d9faccba5aacfbdcbca7cd279dfcbcabd97d9977c9bc94b8aaaabb8b9a
col25:   76abb98bb8cddaaa95cc8ba9c99c99c878c9bbbd7cceabcca8a8ababc879b7fc7caac9e77bebc8d9
col26:   e79bfdfaadbfe8acbfccea99cbcab8bacaacad9ddbbaffcdd9f85dccc8ebdabe6b6c9bccd9aab5a5
col27:   ca57a7bbbf7eacbf8cddaccbaafb9edccbcdbde8fcde89ebddc9bccfea88cbdcd99de9fb5bfcbca7
col28:   99b8cbaefbbbdbcb8badb8bbac9abdb9dfacbdfbfdfd9ac8bbbccdbbc6898bae7adbbd7cc8c9ec8a
col29:   d7b7cb9fe8dbbe98a9c9b7ff6e8dbbcfe9baca5ddbfab9efdccbfccbeabcdfb7bd9ababbbaecfb8c
col30:   caab8e8babbb9eeeabcccf7acfd98fcaaccc8adbaccacedbdaac9aceb8bcbadcaca799b8ddaadc78
col31:   89ccdd6cf79f6a9ce9fbdcfbeeebefd8bcdbcd94cdbbadfbeebecedfdccdfad9dabaedd39cf9dbb8
col32:   bbdcba99dfaedaccbfbdbac9dbebfcccdbbceef9aa7e9fcd8ceb9bdbeddbee9afbc9e9d9ebd9b99c
col33:   7ecacdbbef99dcfbcbfe9ade9ecccddfcdeb9deccb9afcfdcbcece9aefbb9abffbcb9bddbbf8b5fd
col34:   ab95cba8b9dcefbbb5cdefbcd9dbfcecbdecaddecccccdedf6ab899acabaabcbeafebed9d7e98bd9
col35:   eaddeacdfeecadd8cdee9cdfbadb9dbafdebabfd8cfdcaaeeead8eafbcedcabadcdfb6fccc8c8a9d
col36:   cab8dcc9fdddf8ecdbd67bcacefaaffbcdbdecb978aabba8c8dfacb9dfcaec8ecb89a6c8acebbbd9
col37:   c8c6caca8afcdcce9b7dbdfbdedcdfcadbcbdcff9dfdfdcfdcfbdbbfecdbc7c9eae6bdce8cdae887
col38:   979d9aeababbbcb9bb8acfecdffccebbdc9fdfcdfc7ea9c88dfaa7ebd9cff9abed9db8abbbdad9ca
col39:   8cc886e7bc9bdfd9bbccebdbdcdfecf5ba7fecaddbadbd89dadbabcc9ecccc87aad8c5fddecfa87a
col40:   eacceda8cfd9cd79fbced99bfdbcfecab9dfcc8bafddfd8de79a99bbec8cccdbebcecef9dfbfcad8
col41:   bcf6b6ebdbcb8acbf8af9ecdcfbaffebaadeedaafafedfbacfcddccaaddddbeec9bbb9c6cdbfecba
col42:   a87ecbbbbbaeebbcedcccc9fb9ecfefee9dab9cccdac9cfac7fcfcacaaaaddab9eaca9ac94aa9ba6
col43:   c8d8ebd89df7ef9eebcbbbdabcdddbaecfebfeeb9dffdfffedcec8abc9bc9ecbecdcb7ee9bdacaea
col44:   a7bae7e6bdcddaf8fceeeca8dcadecd9bfae8ffefccebeafadebedf9f8df879cbceec96c9cbcb9da
col45:   777cfabaabeb9adabab7afaaebab7afeddbabfd9afcedbb9ebeaeefedbf9e7cbb9dcdefac8badcc5
col46:   bc8bc79aa9c9dcbaafdbbced6ead6d9faaddfcee9ab99eab9fccedbbdcde77aaadd9de89d89d9bd8
col47:   8bdc7a9bcccd9fdcaddabed6cebacadc9feaace6bfacacaabbaccbddcd9abbe6cebaadca9dab9ca5
col48:   aa9898caccf8d9cbebecaeab8c9ebefd9badecaaabddd7e7ffecaad579edbdaebfe5d79b88d9cba9
col49:   9cf7cddecddddcdcbdbb9db8d8cbb9babafcaad7cdda8bed69cadcffc6bbbdbdbbca6eca6dabcad6
col50:   9bab785ddc8afcef5bac9f9faece6abeaeabeebfafd7b9ccd6caa9f7bbfeeefadbabedd69b9b99f4
col51:   6967788aa8da8a8a788aa79aa6a8b4a7baaab7aed4b698798cce5ada9ae9647b66ba7aedc7b3569b
ROC: Pilt_BmI_D3_BLD12_PNL1_PLQ1_ROC2
col00:   98a99a798799896a8b777a899a8a9999588898aaa8a97b98baa8b88aab89769898789a78a867a768
col01:   a98a999bb99b996999a7aabaa9ba98ba79a9b9b7a978b8859aaaba69998a89a79b988a9a8a9b8b86
col02:   aa9a9889a9aa7aba98ab9879c9bb7988b88cbaba888ba98a9aa9aa999a8b8aaa98997a8988ab7878
col03:   89879a8abba9988897ba88aa7ab98888a99c979a7abab9a69b795ab998a89b99896987a888896788
col04:   5878ab7889a88a9889b9baa8da9b9abb8b97a89b8baa899b999b7a8799a989a8b8aa9798aa87aa95
col05:   969b988aaba9aac799b79abaab99a9aa89ac9aaa9aaa79898997987ba699799aba7a788998965788
col06:   69aa88877aab9ad97aa9ab998a9ab9bc9a98ab98a889a8a9878a99a987b98aab8a899ab9a8977997
col07:   6a988ba9a9cba89baa9b9a9989ba8788aa99b8a9baab97bb9aaba98a7ab9a79abb9b7ba8a899b9a9
col08:   7779aa89a9aaba8b9ab99a8aa89898aa7aaa9aaba88a9a89bb9bbabcb9878aa9aa9996aa8ab9999a
col09:   8999a99b79a7aaaa9b9a96a8cba99bab9ab8bab9779c87c99aa9baa8988c989bbb79b9a99989b889
col10:   8a99aabaa9aaa9a9abbb7b9c77a9a999a9cb8999a9aaa99a9aaaca8a88a9aa88987ba689b979a8a8
col11:   b9a98baaaa799698aaaca9bba89a8a8bbbca9a9aa98aab6ab8bbc8a99979b7898b9a8aa888489a87
col12:   97998a99b99899aaa78ac9bbba7998ca9baba86adab9adba9bcaaa98799a9ab8b8987ba9a89a998b
col13:   bb9ba8a9bbc999979aa9ba99aa998b9aa98aa8abbabaab99bb9a9a89996897a999a99a98a888a7b8
col14:   997999aabaaac99889988abbca9d8bb8bbaaba9abba9889889ba8a7aba9889b99ba99aaa9ab8bbb8
col15:   98899988899a9bba7b989a9bb9a687a9abb9ba99a9889a888a9a9bcbaa78bbc89aa897988ab9aa78
col16:   88799998a8ab9a9ba9ba8ab989a99a99bbabba99a999abbab8bb99a998a9ba99b99a9aa988a9a8aa
col17:   8c99a87889a9a9ab7ab999aa987a8a98b8a989868abc99a98aa998788a9a7aa7a7b999a8989aaa66
col18:   7899aa89a9988bb9a99ba8a99bb79a9b8b9a8a7ab9b8a9b8acaaabb999b898ab798c999796998989
col19:   998a799a88999baa78aaa88d99b8ab8ac88aabc98ba8a8aa8baa9a899979a8a8b9a7b87a9998a8a7
col20:   99a89cc9999aabaa9999ababc9a9aabbabb8ab8ba89bbbac99aaa7aa7b8a9a9bb797b98aaa897878
col21:   a899abb98798aa89aa99a9b998aa7b8b9aabadb99a699aaa99baa8a7aaa99d87988aaaa787bb9a77
col22:   997a99a999999a9a889a8aacabaac9cac9abac9aaa8ab7aa99ac8a6abaa8899aac9999a988778a98
col23:   88999b9798ad988a8a7a99aaba9bbaaa99ba9aa9aabaa97aa9a9b89aa8ba7979ba99b9ab78b7a895
col24:   9b998898b978a997b8a9a8babab99b9aca98ab98b9d9bb9ab879abaa87899a87ba89a88997a88b96
col25:   88b8989ab8aa98babaa98ba8a99ac99ba99baca99abcabaa8a9a8a879ba9bb8a98a99899aa858aa9
col26:   b989aa97aabc89aa9aba9b99aa98aaaabb9aba8bb9a9b8ab988899a9caaabcaa9b989b99889788aa
col27:   9a9ab9b89b9799bba9b9b9a87aa9a9bcabac98abcbb8c8a79cb99ccac7a98bbb9a99b99a98ab8ba8
col28:   8ba8aab9aa9899b98b88889aa8baca8cb9aba99caa8aaab89aaab99b98ab9cabd9b889cb8ba997b8
col29:   a79a99cb8c9a9a99d9acbb99b9a9abbb9a9bb9bb89babbaa9bd8caa7d9bb99789a9aa9b989a79c8a
col30:   a8aaac8a888999bb9bbaa8a7bb98ababaab9b9caaab8abbb7aabc9c879baca8a8ba998bcaaa9aa9b
col31:   a98899cbb7bcba9a7cabc8bbabbb9bccaa9aaaa98bcab78ba9dccaabbcb9bb9c8b7989b9b9999ab8
col32:   798d79ac9b8aaab99ca8baaaa8caca99b9bbcacbb9aabab9caaa9abaababacccbaa8b98ba988a898
col33:   899a99b99a88aaac9bab8ba9a7ababac9c9a99bb89bc999bb9b99a8c889ac88a9c9caa999ab8a8b6
col34:   7799bb9abb99bbca998ccbd9caab9b8bacba9aa8a8a9aaba8b9caabca9b9bacad9a799b9889aaa99
col35:   789ab8989a897ba9dcb9b9ba9aa9ba99cba9babaa798a979a9abb9ac899b9aabba999a99abb79a99
col36:   8a789bb9a989998ac8989a8a8a98989978b9aa8999aa8a9ab9a8c999abbaa9b897aa9a999999a99a
col37:   ba88ac99a8b8b9c889a79a8aaabbaaaaaab89a97a9b997aabc9acb7cabbba9b7aa8baa88a998b979
col38:   41343312542124344332311324133141253611576333441145443324264342452162213221441211
col39:   1111111f111111111111111111111111111111111111111111111111111111111111111111111111
col40:   78a8ba989aaaa978788a99aa97adaab9baababc9b8bab9a8b9b8acabb9aa7b9a8baaaba9aa89b988
col41:   8a88998abaa8a9999aa99bca9aba99baa898989a9ba8ba798ad89ba98aaa99b9baa8ab9ba7ab9989
col42:   a9aaa7998979999a9a6bda99c9b9cbc698b8a799abbacbba99999ba899babc9aabdab9b6ba99aaa8
col43:   a79b8abaa9b7888cbc9a8ac998aa9aa9baa9baaba9c8bab8a9a88ca9baac9babc8a8ac797a8aa988
col44:   999878c9b97bbaba8aabba899a99ab9baa9abbaab8bb9bacb8aaacacb989a899ab9a9a99a999a9a9
col45:   8898a7a9a97a87a8aba999a9a9b89ac8c8dabc9899c9b998caba9baaa8b8b9cb7a8899888ba9a88a
col46:   8a9a877aa99898aab99ad9b9a9cbbcaaacaaa9bcaabad9ac9b8b99888b99cbcaaaa9999978a6a999
col47:   8a499ba8ba8ba99b97abac9adbab9a9aab9b9aa8aaa7adaba9a99a9aa9bbbaaaab9dbb8b9b999ba9
col48:   7a5a9aa8caa9877ab9779caba9aba98abbacbaaaaaa9b987a9ba97aa96999aaa997aaacb6998ba95
col49:   9a99babb9b9abb9a9aaab9caabc9989999aa9b9b9a89a9d9da9a9c9ca8aaa9baadb7aaa886a9baa6
col50:   9a9ab98ba9b99ab88899aabb989bab9aa99a89aba988bba8b9aaa9897a8a8bab799a9a89887aa79d
col51:   8787677a99889a88968886a989799ab98999baac8879a99986b88a897968a9a886976c788b888b98
ROC: Pilt_BmI_D3_BLD12_PNL1_PLQ1_ROC3
col00:   ac9a6b8a8accc9daeedcbdba98daacbbae8dd8db78ab5bdccebfc8ccabdbacaaba9959d9677ba743
col01:   da8aacda9bdbccadfbcedc3cde8bbcdecdfcbacb7a6a8bb8fccfbcbadfafaccaa579b8b688cc7c85
col02:   779c9bc99bb8e797baabbc9fbf9ab9aeb79ceeceecbc98ce69bdbe9ebcadbce9986acd88ac76aab8
col03:   ac7b9ea87bc999bdbdcc9dcbddeeaabedbdaeddff9aecbbcbdfaacba9aefdaecbc7c798c9b8aa996
col04:   8ade9dfe8baacebaaca99dabcbbcabcd8fbcbbfbebb8ababcb9bdbcccebdbbcc9c989987b676bb73
col05:   79a9bdbaebacb9cebddcdbcb9bb9faa9ec6adaebde96ddbdfcabbcdbcfa9bdfcc885dbb88ab77c56
col06:   bada7cb8bbb5ca9cbcbc8bbcaaaabe7ccb8bdfb8cdcbbc8ec8cac9afaca8ce99f96d8d9966a49b95
col07:   ce8caac8dac989eefabbfe95bccacebdcabeacaefbca9deacb9baccbd7de677bb8cdddbc8b677a16
col08:   add85d8d9d9c89cbc9eaeda99d7ccedfdc9bdbbddbcdbbcdb8ad8d8a9bd8eadb5aa9696738699475
col09:   fdaa9afaefcddcdcfdebbbaacbaacbcfcbcadfb8cbcdfddadc8cabccdea9a9cbbacca86c679a7894
col10:   9a7a7acab99bbef9befc89adbb898abdafbcabe9bbaf9bbdcd899aee8bad8ab989dc9ab77c6bab75
col11:   a8897bcbcbd7ba9ce9aa9b8bccce9bcebdbebea9998bbac7caaa9bb9baac9c8bb9a976899ac77a99
col12:   86dbebcaebdadcadea9c986bbc88bdcbbbaaf9cb7a97ecdbbadc9bd96ca99b5968a87aab78a97988
col13:   b9b8cbacbb89bbdaba8bdb9cacdaddbeeebaddeccb989bb8bdbbbda9ae9cceca9dc7beb8af7988a7
col14:   aa99ba988ac999aab79a9bdb9ce8b9db86c9bb9bdd9aa9acbcb79c8bbbbcbc79aa9aa86588895796
col15:   9ca79cbd8daccbacdbdcc8ca9cd9a9bdbb9e7edccbdafbcbac87cbeabdfcca7b9988b7869a6db896
col16:   7b9c99caacb8bb8d77b8cb998bd8cbebaaf8aecb98cc9fdc79a78ccabbabd7b799e7d8b748679698
col17:   698cb779a8a7aacec9ad8bbadb6d9ccfdcbdddcc9c9aaab9db8bbe6d8cc9bdca6988b9979a688b39
col18:   ab78bc97dd7a7b9eaaad8beb6a8aad9abacaabacc9ab97ba99aecbaaa98b9abba7ccc89bab6a4364
col19:   5bcd57ab99ada9daaaba7babce9bc9cdbecde9beddbbddbbbeb89dab8899bba9dca9cb9bb8778697
col20:   789b8b8bb98ae7a2ed95ab9cdb9adacc9ede7fc9cdb9dcd9acd7c7dc886b9a874e68c5a996978999
col21:   ab97a99a7b8ab9cabf99ca9cbaabbcabbfdb9aaab98ebaafbcbaacbdabaee9b8a979a67ab79b7865
col22:   8ab95997e7a8aa8ac8b9bd9c9caacbc8daa8dcfcd98b8a8aa9bb9c99b89ab9589884b98866785a36
col23:   79aa7a8ccaa788bedaccae9bc69bb49b8bd9aba9ccab7c9dac8698d6c6c6d8c8b7a39799967b7a45
col24:   a7bd979eac9cb9bbc9a9d998799ad9ab8a9b7d99c9cbbd7cdad8a7dabab6a788ca997aa6bc876a7a
col25:   c6aba68adcba8a7a8ecda7dfba98c7dbdfb8dbbdaaaeabaaea9c8bda87bbb8aba99ba9b789859468
col26:   a79bd99a9bbcacbacb9ccceca9dad99a9ecbddbbbcaed9abfeaa7fabd79ac99cbbd9daa986b9d995
col27:   9ccb99eacd8ccacf9ebdbac9cbceccec78ddcacbcb988aa99ec99aaccd99ebe97cbaaaaa9d7bb978
col28:   89b899abab8bca9becbc9bafd9bd9bddb999bac8ebafcbdbcbe99bbbacdbeaec8cbed696c9967b99
col29:   998a9dc8aab7b6beb9aee97dcbcaafabbb9eabbabcd8fabb8c8db899dabbedace9a8abcb98966ea5
col30:   ada9b8acaad8cdcfef988dcbd9eccacbabbccffaccbdacfaa88ca6aed9aec9ca9dba79b9ba86d983
col31:   e8cd8ca9cd9bbebbd9acdba9cedbfcc8cfedddbc9bbfcb9cdfcbec9c9fefe9e9978699c9cd8aa8d6
col32:   af8a89dbcecbbacfd8dabbaeddacd9fc9ecdbccddae9acdfdebcbbcdcdcab9e99adca8bada9acc86
col33:   7bbebdd99e89feccacdbbcbdfcbbdbc9dbaa7ccaabbfdebbffccddcb9edbcc8a98a99bb9ab97b678
col34:   aceaa96f999c8ccd9abdccefbd9acd989ecddbaabceaacfabbacbccbceaaaa7e5cac99797ad77997
col35:   b7cd889bcd9f9ddbacbdeace9dcfcddfdcdebbeebfcccb9fbcabbd9bfba7aaaaca9edac9a898a898
col36:   9b98b7bccabba7acbdbbcadcb989ba7bdcfdb8c9dcd9dc7cccaafaab9d78bbbcbaaa84cdda977967
col37:   acccabed9ec8dbc9bbb7cceddfaa9dbabeffaadbafeaf7aeddedbfcbfdcf9bc9bbee7d87b8b9f977
col38:   d99c9b7dad9bbdccceaadeebfcdaddadceab8decdaceddcccbcabdcfdfadcccbcadcbadbdbcca9a8
col39:   b6ebcb8abe98fceecaccfaedcab89cb9b9ad8fccbccdbeaad9bedced9a8dbccdabb9b89eba8b98d6
col40:   aacdc9dbebacb9faacb9ceabbefaffdfcdaedbefc9bfcab8fecf8ebdbe7fdc99ab9dca8bbccba8d4
col41:   a7a7e8aaacd7bcb9abfdbda8bcfddfcddaadccb9efbec98c7b88ddbcdc6adebedbbedbc997db9ca6
col42:   cea99bc9d89ddd9dca7ccccb9aebabcdbb98fbfcccbaaccffbddadcec7aebaaffabb9dba99ad74a9
col43:   acaaadbcacdaadbbbec7a7bfbddedbdcfddbddacdfcedb89bababbbfbcab88cdb9a9b8afedcc98b9
col44:   bb9c9daf9adafeb9bb8c8dcedcbcafee8dddbddcdcdebaccadcbeca9dedbed99ebdcc7dd89b79857
col45:   cbc878bbabecbfd999adda9bebebddcb5e8afdcc7aacdbb9dfebaeacdebddede9cbaca7aca98d6b8
col46:   7dca9ad99db69daccaeabd9dff9aaaae8b99caacdcddadbab9ebaf6aedc9cc8aa89ada8ba98aaa33
col47:   aaca8cca9fd9b79a9bc7acebcca8cffeafef98ecccd98dedabbedf8fa99dbfbbaabbd677a9c8a977
col48:   76caeaeba9adb7a9cd8cba9cb98aecebdcbecfaafbb3cd7bd8faa8d7ebd8ddcbeb6fbadba7caa7a8
col49:   77d7a98a7bb9adbbcbcbbdecacbbacfa6babcbbadaabacacfcabadefacad7b89abbaae6997bc7657
col50:   b98bba88b97c6da6acaada9cbcbbabadbc8cd8e7ced76ce89bcb8aaccbe6cd7a7e7b895acac9cb82
col51:   7c7797699eab9bc499a7aadcaab9c5a998bb8c9ec8b89685d87a8aeafa57aa9a995a97aac63b7563
ROC: Pilt_BmI_D3_BLD12_PNL1_PLQ1_ROC4
col00:   763456535a96a65738779bc58b67899a879a667866b59ab4baa484ba869b7a869767fa6547a75633
col01:   899978875c89b9876bbb9bcab9a8aa8b8c89aadb9976d5b9bc8995a8cc69c8bbc99868b98b579958
col02:   85757778a778da9c9b99698ba58a757699b99c8698a758bbaa87ba8a6969a69bb67296889b756985
col03:   8a8968978bb797a6769bba98ab788bbb857eaa789b6a9cb9b8a67aaa88bad7ac9c8c7a69a7b84958
col04:   a679bab56999689b9acbcbeedc58b8b7caa6aac9797a588b978aa7a79b69ba97aabaa476a8786796
col05:   99a84c84b3b777a9966b9cc9ab99c769ab7a7599789d7d99abd82b897abaa88897b9f88bbabab697
col06:   9998aa7ba7a979977c699a8a7aaa79d9acae8c9cb6999aabd8999c99ad999ba57aa9a6a9b7696473
col07:   89964979b9b87978a89b979b6a99a98bd98ab9be99a76c9ad6a7b9cdf6ebf7b7a877bf8b7c993aa6
