col08:   467987867892567656799376a889bb68887c76893b8c79998ab8be889979cdb998a9adb8a7898bab
col09:   7766637466587797a9b79789696a88999899aabebbb89abb77b6baaac2a8ce9b8588dadba9bbabea
col10:   a4b5866695798687796c97766a969b896bb779ab798db89aa9c79895b76ebbadad679bad9dbd9aa9
col11:   763577765938b78a888967ba67b9c55a68b6baacbaa8a98dcc87da9997869ba988a9a896a79999ab
col12:   558635754877368b2586b68abaa87a84a7ab674aa8c8999a67acc95aaba77acbcaaa7fa88aaea67b
col13:   23876655555467bb7b885886a9c6e9888aa7d785a79acbb779fbbb7acb8aabbde7b8e97cbad7eaa9
col14:   6445855868a9868675b6ba68a7777a97a7899a7787b9cc48787acafdaaaa7ab9aaa7976f8cba9797
col15:   34546565663651878b9b7c6a7bca7a98a7899999eb9a98acb8989aa899b799986a98a5a897769a9b
col16:   7524885a984966b6c9697999c6cb99ab798aababb5b98baf99b9bcba9be8caad99aa88b799b8ba88
col17:   c7947654a75b879957898b8a579898a79ab657c999997a88c9bbcaa689999affddabea77548ab996
col18:   67775776588736848ab87b797a779c9b99aa5bc898bbabbadd9eba7bac988be98968b99a9d8ab8ca
col19:   7186998899478b99a78998988ccac877c9da788bce9bcab9c9aeade99ac8cba9bc979ecbdb9ba79b
col20:   b5686666875c6663aa887988986889497b9b6777ccd5d97caab78d87bdb9a9a9abddc5bdd7c89bd8
col21:   559585698948b889a7766998795c9cc9b99b68da7e8af976c9abcbdcb89a7d98dca8aa87c7b97b6b
col22:   8384876a8892749a8a868982997a97bc89aca9dc6aa7a79aac9cd5af75ab9887a988a469c9e8b78b
col23:   8a579847a89799c878967788b8a876a8aa889b99b98aabac8aaad6ac8cc5cb9d978ba8998dac99db
col24:   5886555a588b46666776b69a989aa957a87dbd6997766bb598ada79aca698889bb9abb98aab7c8b9
col25:   398857769799898a96893b574ca76a8a669dab57cccb8c99bda9adc78ac9bc9bbcaad9a8b88cbb9b
col26:   8488a7a6757a878897bcb9ba7aaa99be69b8a8dcac97ababc7b59aeccc9aa7e8cf9cbc99aa999cb9
col27:   8a87898759979aa68aa98c5689fbbdaa6a8e98ddacdcd9dbb7cb8bbbbb9b9ebbceaaedadc9b8ddca
col28:   b59ba687b7c676bab96b9aacda6cae9c8c8debbadb9bac8baded9cd77fb8cbacfa9accae7dd9abbc
col29:   a889767675778b84966db99bc9b7bb9beb7aacdcb9cacbecacdcadd9bbeedfbbd6dcfabbb79bcdda
col30:   58778b58c6bda88978c98aa987a98d7aadb7cbecb8cbcacaeb9bdccacdbcebcadb8c8cdbd8bac9bb
col31:   a97b9c8abb897b689c788abccbcdbd6aaacec96ccbfbc9ebcada9d9faddcdadcdffeb8acaaedbcbc
col32:   64c8ac77a9b8bab997c9a85dba5d99bc7ff9adf9ecdbdd999cedb9bcbadcbfdc9fdaaadbbbdebbdc
col33:   5d89769aaa8ac8aa8c99aa8caa68aacdbbb9d5cbbaccbba6dceeddbeabdcefcc8daaadeab9fcad9c
col34:   77a46a89aa7796c69c9aeb8acbcaa8ceda8cddcbec9cdcca9aadfffcc7ceeefacabdb9c8d9ccbdfb
col35:   9697b8c9ea6ca89b98ac9b9b9f8dcaa8dbabbc9dcabff79aaccebbca9dbcbeefebaaddbecddaec7b
col36:   655b68a8f7b7bca8bca7b98b9b9a9dcb979ba9edcdeac8bccefabbccebcbfda8be9cedfccbcedd9e
col37:   db8ababba98bcabc8a7aabb7abacedcdd69bcabc98ebdccb9cb9dcebc8bbebdfcbcddbdaeedebba8
col38:   a6787abab9ab9a8a8a6aab77e99bbe8cbbebca99dde7cdabfebadcfddd9abbaccafdc9cdbfdcfabc
col39:   78758cb8b878babbc9aa98b8b8bcbb8acdb7e8ecdbffb7dcafcbbeeea9ddafefcdabfbeebcbd9ccc
col40:   9958b8ab6bac96ac87c8aabaac8ba98d99b7abbeade9fdde9aceedddacbfceecfe9bcabeba9acdde
col41:   96c6997c58b6ebb8b7a978aca7cc8adccfddafdebfdba6ccababdcbfdfacedecceeeec9dbccbea9d
col42:   878485dca798c9a9a95a89a6dfcadd9cb799cee9b9dabcdfcbbdf7ad7dd9dbfaacccffbebbcaefcd
col43:   89aabab799a98aaa99ebc8bcaefdb8cbfc8cdaacdffbcaadcdfd9dececccbdcccfeeaad9cccd9bbb
col44:   65a9c9e69b85b9ac6aac6aa8dcaeaea8d8ab8ccbddcbeaedebfeacedd8fdcddb9cfa88eabdf7ddff
col45:   867b997a88b8ad9bb99cfaac9c9aa8bac986bdad999ca9cedfdd9ddccbdedeffcfbcbecbcf9cedab
col46:   79697978c976abdb8aacaa98acdbbdf8dcacbcddcbfacbabbffbafbdaddcecdadebccefcdcbafcbd
col47:   d7c89c79d9bb88abb97c9a9aafafdaefcdfbceacebcfcdbc9dcfdddcecebeffec887ffcaceccfba9
col48:   738896ae8b789d9787daa89b8dd8fcafaabeefbd9cedeeec9ce9d9bdffcecdecebeaffeedfecebdc
col49:   c6b987778ab9a9f9dbbc99c99abac9caadbaeaebeefdfddffdeddddfdef9ddebcddbcaefc9cccded
col50:   bba797a9687bcaa8abdb9adcb6bb9bb7cde8ccda9ddbccbcbfcbfbaccdeedefdaeffebfebedfbbec
col51:   56768da8d98895ab8988da6a887797a69ade9ca8d8cc9cc8bbfeacdeedad99ccddadaedbebc9bbcb
ROC: Pilt_BmI_D3_BLD5_PNL1_PLQ1_ROC2
col00:   5746458964b848c6957c555a9957aba88686976a68ab9a7b7877b6ba7679577367876757a4595738
col01:   9977878848875a97a5789799697797b7c6bc6a9956c9daa98a788a389767a7ada78ab98757b96766
col02:   53bb95487ac58b78a9bb6b95c8a99a9b897eb978889a8b87968cab6497cbc966aaabda947a8c8623
col03:   43694695a7a967496b99abba558b9bad659b8a9baca69b4bbcbbb969bba969b9896aa74ab79887a4
col04:   71689a59d6887a6a8798a7697c9989a8a7dd9998db79d7aca9ad985a7adc6ac6a789a7c88b66887a
col05:   957778557a67b8b89aaa56a68a78775b888aa9aa988c976998bbd9998997cc94aacac5a7abc79875
col06:   69a96685c83a89a7bb8a799aad9a77a98acc9ac7c5b6bd88baaa97fcadc987c68aa895aa859bb8b9
col07:   6565a979568788a739666865776c9ab89aa87676a667ba98b79c95b8bca8898868aca88aaa968b95
col08:   a3556c6b95783585a9aa9d9aba8b99acb9baa9979ba7b89b689c73884aba889ba8c8779f89bb7976
col09:   527873a5ad67ba6ad88a8a9acbb9a975d89a9ab98b9d6d79adaabbababcb88776d98b69ea5795987
col10:   a68766c79566596aaaa777989b88d67ab788abab8abaa79cb598937b98a9987c98dba8aa5a999e65
col11:   74b847386676ba6975b989579c6a798aa9ba8baa8aab7b7c656baa78a66acb9a9a6b855797688885
col12:   4865b6958d676bb6b7a5798799cb99ebbd9b9aaaacaacbcae88a9b85cadb67969c498859b498896a
col13:   488876a7575aac73a859aa8e895b6886bccb67abb9878996b6a794b78bb9bdcda7b59b7c69897b67
col14:   565865ac7a769b6774789cc88bb8dfb9cc79b89a88bbcbababb8bb8b99ab79b78bbba5b75a387ab8
col15:   8a36a579a477566668a777a5d7ab99b8978a99ab9b7788ea8988b67bae98d99994b786a8879aaa96
col16:   48a7754b3a66899656b77b649649ab9b68c9b899cabbc5ae9b9b9dc8d89aa7ac9a568b95996a58f6
col17:   7817569544748484767aa9995848aa879888a5997bb57aa978ab696b8527c9997947bb999a988756
col18:   595a95586599ab9886ab95687786aa9bb5c79aab7c9b5857388ab97dc898e6c8897ceb79d897a7a5
col19:   43645584a8a96578a9a5a975b95b6dc9a6ab9b7ab9accc9aa967a89ac9a7b599b9baba99997aba38
col20:   58588877a6959889a676697875bc7879a958a69988c798aa8cb79a9cc8d6e379dbb87977788aa958
col21:   47a679986947a695aa7659c79aaf84c99a7da68aad69b5b48aa87ba9b8a9a9876bc8966b7a7bb8a9
col22:   68a5767a6866a859d88a82a66a898aab89aa88b89b889ad6aa8aac8688a97c88c7798b89ba9cdc57
col23:   786975664b84b94c5777a97cab94aa9ba5a987f88ca88db68789968bc8c8a89cb79d7cc9bb9db9a8
col24:   67458686168544d8bb48b66a958a5c9699a5c9c9baa9aa9ab89adaa9aaeb9798ac9bbc9c8857ab79
col25:   672589679b9576958987aa67896bcc859bba6a9965b9755bb6ab8a9a87ad7afaac777b7979ba69d9
col26:   6a7859868a797baab68aaa8ae4ce6e698c8cabb8c9c67ac999bbbaadaa9c8cbabbba99dab7b9dca5
col27:   8747a5b9995db8bb996b97b8b6ca8b9ec99d8de97bd99de8cacdb8bab788ccced8e7bac9bbae9a94
col28:   7b67b67a6cb958bac79d8caac8b8b9b9d9baaabecdabcd99bdbebdebaccafcbcdc98c9addcaa8f88
col29:   677a7a66ca88a8776b58a6b9ac97c878ea5cbad6cb9bece8b9cbcdbbdbcedaccbccbd9a9da9bd989
col30:   898576a69898aaaa88afaab899ae8d9baaabbdbccaaccabb9ccd9dadad7ae9fae7bbbb89c8eaa89c
col31:   874658aba889b889ab8b95c8fc9a96ccd9d9a98ebababddbcbaacdebbcff9f8c6cabbaba8a589cad
col32:   658a86b887db888896dfcdaa699cabacbbe86bddbcebdccabadcc9eada8bafb99ccbee9bbaabadd9
col33:   a778b9a99acca978caebbe9abaabbc9ad9cecacbacaddbfcbfdebadcf8fae88acbd8dcedcbd8babc
col34:   a8a77898c7d8b9abd9abc99cddbd8bbab9bbe98cdcfce8ae9adbcccbbcc98efdd9aadc9aeaaaa9b9
col35:   9896986ab8ac998a8aa7ecbbfbfbbe9bbcfbd9cc9aae8bfabbbcbbddbeb9c7dad99cdcbab8bb8c77
col36:   876f88bba9a8b9ccdeab9aebcdabdbfb99adcb8feecdaceabbb9cfff9deaabdcce898ebcd9acddca
col37:   9a677cbbddbac8b8bbbccabefeceecaa9afbbdacfbbaff8ddffcce9dc7fdcdacbaddbccd6cb7ddbb
col38:   88996bbb8a9db7b7adcabcb9aea9dedadfefeadeccadccecccdbefcecbefbeac9dbdfccaddbca99a
col39:   6b9da87ca96bc9bad97b8b8bdc9bcc98aa8ea9bfabdfcbbfddcdbadebcadcdcec6efebfcbeddbba9
col40:   83aaaebbbcfca8bccd9b9cccebd9ebeddb9aeee9cdedddfcde6aaeebe8cbfbcdefbebacbced8ebdb
col41:   6ab6779c58acb889998acbdbcab9cdffb88deb9cbdb9eac9fdbbaadcdcabeefbfeedcbe8bdeabac8
col42:   79aa87a868bd77aaddecc869b9a59eadeadbabfcb9aeefbdffdfdfbecfcddaddbfa6edafbc9b5ea8
col43:   b9ba9daa497babbbd8a9f9abcb8acab9fbbadbc9badecfcebbdccc8dfd9fceadecbffccbbecdf8bb
col44:   9aebab6aa8b9a985a97b9bdbfdacadacbec9cacfdceecdc9dcdbdeffeccdadb9dfdfdfaeaaebfccc
col45:   9678aaaba98dbae9b9b8999dabbeb9a9eeefecdcaadadfaabceccedecbbdeeccfdfcbfceecceaec8
col46:   66885cadc8bbbacc9ce9e8b8cbfdccbdfdcf9bfcdfcfeedafdcbdbecdeffcfdbcfdefccdeaefacc9
col47:   6a998569a96ce59ba6abbbaa88b9adc9ceacebeca9efccdd9bfedbe7dffefbdff99afb7deceef7d8
col48:   99ad8aa7abbb8aaebc7cbbd968eebbddbabbceafd8bbfcbceedccddedffcfccbf8eccdbbcbeabafa
col49:   9a9899a9b79abc798ccdba98ce5dacbccdcfafaabccfccbbddbbcabfccfbfda9dddbfdcdcdafdebc
col50:   6b86b8c9aaf7aca6978bacb3afdcddbedcdbdc9add7febeafcb9defffeccaaccdadfdcefea9bdcbc
col51:   5248669959b6a9a7ba786aa49a8a9a8886869b8b9d88dbcddb7a96cb969b9fba6b99aa8766879986
ROC: Pilt_BmI_D3_BLD5_PNL1_PLQ1_ROC3
col00:   66aaa999abb8949c768bb9886aabb579c6b5ab95ba77ac86cb9b8aaaab7bd9a68b7878a576949978
col01:   88989659bb7d746a988cbcbdd9d6aa98caad699ab87aaca6ae7a8c7dadcb588dd8dbe6bda599a68a
col02:   69a78bb978a87cb959aebaaacd98d9cba5aecba5d89cbbabbd99ac5dcbad7ad99bda9c9a99786639
col03:   ab99aca7c9add96a9c9aebe5c77c9bbb8bea79adb9fbaaca87bb9ad8ade8cf678a89a9acc9baabb9
col04:   6bc88baadaacabcaae886f6aaaa9bc9dbb996b8d9ac75d7896b9acb8a98beb9989a969ca8ab6a996
col05:   a86bc8aa66bc88b9985d6d88cc5aa789abac95b99ca9ddccceccaea9ccc9b6b9c9ac6c967a779c74
col06:   7aa97589768bbbaeb69ae9fddbcacbb9ccdbadc8d7b79bb9eb7adba6bad89ce8a8a7bd96ba7956c5
col07:   a8577a859cab9bcb97e8fa9b9b68b9bab89a9f8b8c8bc889ca98ca9699d597a8dca9c9d9ca79c877
col08:   788aa79c9a8996979bb9caceacaa8b8dd9bd97cca86b9b768ba97ab4ca89ab88c877a9b9589869a6
col09:   8abc8aaabbab9a6b98bbccb9fedb6acbcaa99e7cbf95ccbccaacbdadaa8969ac76aeabafbac79b87
col10:   a69b97acb9aaba5679b8d78c94d7f6aab9bae79bdebc9a8959fbd9acb9cdd8abb899897b98abc847
col11:   b85876b98996c984b5ab8a5788bca8cbd59abbd8757dcbbba7c7adac8b79b8a789ab8e4aaec677e6
col12:   996b9bab9ac98b9dfbc68a9a96a9c9cbdcdcab788bea5d9b8a6b9aabb96aa9c79aac7aab7ed57ac4
col13:   897688a8998adabea789cad78a8bba79c8c69cbdc9d8d99c88b86eaa89b9bae9ca68699a78d87876
col14:   499d5d59596a987cc7d9d9bd9ac667ac8ac6ba98d9b9aadac8a7c8a9bc89c7a8988a886466a996c6
col15:   9ab5b878aa888998b799a779aa6ba3ccb9bb8addbad88bbaa8ae997b9b9a4bb799969458ab95bac8
col16:   674a879a768a6697b9abaab8799d599d98bcab76b9e79ad9ea78c9ab9aab899ba785969bb8b59d49
col17:   59aa8798938775acd8858bd8a87b7c9aa587ab8baa87bbba8be9679a3be85db78776aa888ca9a996
col18:   4a68a767a68c7857477c9c786a88b8a7b9abaabdcb79fbbbac896d7b8aaae7885aba881887996846
col19:   5a74ac99388d9a698b89888aa9784be9d88b97a8eac8dab89999acaca8cf9a899b79975ac6988989
col20:   7a9a778975da78a667976ac9999c999889a8ae6998989b6bdfcaa8aba8a9896c77db98c8b9856668
col21:   6a9558aa7486a7a77ae97c5686abda79aba7b8996ca8b7d4da9abd67ad6cdf87a9977839898ad855
col22:   97ba67868878d679bbaa8c84b8aac6b89987c9797c87c9999b2bbabdbab9e97a679ab8abba877e97
col23:   93397899a9b96778ab89a99b76ab799b9a7d8d7a9866e79acbadb7b87779a9a7c7775a37989987b4
col24:   7a7b9886a2d99cc98d7998a6888b7898ab974b7d89a89e7aabbe9b9d8ab97b89acbaa98cc9369989
col25:   9a7b668a988b8aa5bc5a78d29b7baba8ad99dafaa888a9e97ab8bdabb5bf78aa79695cc989a87765
col26:   ba9a8c55caaa5a9e896cdabbecb9babaccac9c77cb9fc9cde9e8a9bcab989ec689a8c9b86cd999a8
col27:   796a4b776b7b7b69ba9b2bbc898ca8cacadc7aaaca9cabcbcca9d9abbdbaaa8aadcc99bac89b98b6
col28:   997998ba86b998f9cf9ecbbaedc6bbc8bbaedc9cfab8ada9f88eddedb9aceaa59c97ada898d8b998
col29:   b8838bbaa76ab9da89daad9dab98c79baaaea5db979b9dbb7cbbbac9f98afa7cac79b9bbfc948ba7
col30:   aa87789bcbca6b99eacbcfbcb99dbbacdcccdbaabcb9aabbb8cbbcb8ca9c8fcc7fb98ca8ca9c8dd7
col31:   8998a9acaa48da9acac89ed7bbd9acc7bdbac8a8ddcbde8aaefdce9efbbe899c8dbcccd74c83abb5
col32:   a5976be6f89a78eedaacbb899bbbfbacbc8afababedeb8accf8bed8aa7bcbbdab99bd9a9ca87b898
col33:   a899c976b89abbd8b8adadba9dd9a6adebcd7adaaedaabbdbdcc9d8cbcb9ac66bcba6cb98a9c7998
col34:   a869abb9caa7ba8ba898ac9cd9dd9cabafdebacdabbecdf9cbbcbcccacbceeccd76ab7ab869cbf87
col35:   b69a7a9ce9ba594adabdcb88a9a9b7ab9e8ba76cb9bec97adccdadabaeb9cadebb8a9dcd79bdbdb6
col36:   9a99bb7c6dbabbb9acdebabaced89cdcfa6f9ebacaefccbdbeccadddcbcddcbdbd9b7db9dba79966
col37:   c5c69cbc9acaa967a9ebab99ae8baba7aadbedcba9eccdada89d9fd89e7b99afddbdba699dbda996
col38:   9ab9e9eccc7a6bdb8b9bea9efbb7ceac9cbdec9ddbbecdd9bbcbbbcbd9dbfbfabbca9ebcaddc9ab8
col39:   969797acc87b99d9dd88bad99e9ddab899da5acdccccbcedafaeabecdc9bdada8baa9989a9ba99d7
col40:   7aedd8bb8aad9a6ba7ade8bcaccbaacdb9ac99dced99fbce5bdd9efdcccdffdbfcbbbabbccc8bc89
col41:   7dc9a7a8b996b9ab99a876a9a8bcac6a997adbb9dc99b99e9b9dda789eacb9ddac8bebcaa79b799a
col42:   8cb997be796a9accbbdbb6dfdca79fe9c98c8ccce8bcca9f9dfbeef6799ddcaabca97aa88ccaba88
col43:   9679aa7c86acbfb9b9bf8dcadc9cb7b9aaccad8bcfbde9babd9dec8caccca898c98ee79adb7afef9
col44:   8a9b789e8c9c8eaaad9ac9ebcfbcadbacb9aacba7ecdaafbe8bbcdbedabcaedded7dba8adb8ca9c9
col45:   b7b8dba68ac96e79a9d8eab5c9a689e8bbfead98b9cefebebeabcbbbcc8abacac8badb6c569a8edb
col46:   9e6c8889bb8cf9acac64697a8bbcfbaf98afbebaa8accdafbba9bcbabbb79b9adb7b7b99a9b7bcb9
col47:   7c6ba79b789ac86bbbbaa6bc99eae9b8fd79aeb9ccccabdcd9baad97db9caa8ac77cb7d8cc998d5c
col48:   49c99993b9b99bcbccacbafa8badffb5fe9bfabc9ed8abc7ffbcc9ea99ebbadd977bac7ddb9c79b7
col49:   ab675c99899d9ab9cd989aac8a8bc7c79d7d9d969ddacdcbbd69cda8df8ebcfcaaab9c9778aca8ba
col50:   97af9b9b8a799acabab9cbf9bc9babc9dbacc9effbdfbcc8c9bfcec9f9aadb86cbeced69fd9bbb9c
col51:   77659599854699976964899bcb988b578ab968a9bcc77b7785b8b69a89b587887c9b98a9aa99788a
ROC: Pilt_BmI_D3_BLD5_PNL1_PLQ1_ROC4
col00:   745143644875747378487976895a799698a575a579696849a8a4857567c98972cb96ba9ba7977998
col01:   737181857779377745799a4b7796a87777ae7a986a9b87997a69a999a997aab87c699cda8c87846a
col02:   296342975797559587966966659854756784595885b6957aa9799a8679ab9ab9bab977ca966a8677
col03:   576247a459666255896876857b66388976a58779769589cb98a8adcda89bc989a9d9ccbad4bbc668
col04:   246649359598677776a67534c6837a9a8526977a77a95b77c99a7886aabc7d7a699c9ba698886886
col05:   5658948678168889b5a76a879496ab36968977c6b99ba79a898b6a8bb798a9b88be69a89967babd8
col06:   3665977658843785626668466a9d9c8858ac969676b7398ab79996d9aa986aba9aaa977cae9b5868
col07:   4677435485776a648549875563988869caa7a6957998aca65687a9897cb98976ad5878b7868c4ab6
col08:   1554525565976586955675789667584b24668777365967679697b978869b7898a8a96895b2ba8566
col09:   7865a4a4a774b87b54a7666589668c769b7656b9b6959b47abb4c8ca79877b878bb5a8c887a99873
col10:   65645365757768bb476694796888c899a75975a9666a99296795c9b9987f7b38a8a6a7785986da99
col11:   6344a14755974686956b86778aa7865588a67955885d7a9967796788688968ca78856b8887ab8a88
col12:   552545667557855885587499aa686558847a77868866857776b54a7a4978b398a8aa4878cb696888
col13:   5576755797755795a79686b567a387576996a596ba8448888699578788bd8697a958d9b9786c766a
col14:   62337576664b67866536788b6878677a54a99679875c987a63684aa879895768ac9a747b8a96ba96
col15:   458784665686b47a667448895585876899757885896ba665777976799abbcb5368aab757a695d8b5
col16:   6685616576435466a66867679856ba587596837866678676a8877ae89b98688757879ba7a9a99977
col17:   153427546353a7858753a5584886da997869657797886bc8586799abb7c48a874768c848669d3383
col18:   164576384424757569854aca896567698869377c68759c6aaa6a8972987a8b9957a96b748579b795
col19:   4466746475356878794686659984b7928aa7666987a89b857b58a6a4b969a4a8688b99ab3887da95
col20:   35356865894465649b75698727788696a987a8a9987b6a8878a7ab889836c77856b8775657799aa3
col21:   6a5684589789586556767c699794a59779b6ab66ab8c989a5878a797588ba67a689bb997d3bc96b5
col22:   434574454939776533773854459856687799a8a5879767977a68677687b9b8985a997657a7799977
col23:   565268477556958566437456795a77a887a76699b5b99a55946879b879998286b6b9bba96a5a79c6
col24:   355563374886699666788a8979586ba79647976c7956a79b67a77998b68bac987aa8978a9a888855
col25:   524746768777559348885467a9a6ba57a979958b8657ab88aea7898cc69a69a786497989a9a8aa97
col26:   478537889787897c9775c78766f774a9979b88c8b88ce79899bc8bda9b7b99b7b69cc7c5a6a96cc8
