col11:   64684156867488a592a6687398693aac78b67a6a5a98b947ada99c9899eabfa6c796bfab4a9699b6
col12:   533989a578a5868b97588869ba89998a98b98b989cbdbabdbcbda98687a9aa8dda7ca7a78a5a9b63
col13:   97453867498388839798697c9c76b849a9b9bb8a99ba6787a88a8cba6dbfc887c8bbdab79887da67
col14:   555586516847d34a7a6a979a984ab9989b8a99b9c9bc67bc78b88bbc8ad9cb7b6a9cab6c58b97598
col15:   58568898676bb8a9486aaae98998a68adab8b8a9bec998c59bcbabbbca9b9aa8b9b8aa7bd87c6a88
col16:   6897a8797549747986768bbc88e98c8e868aabcd98abdbd9abc88b7e88a7999a87988c6e799b26a9
col17:   45578b76569998577a948888448a7888b9794a9b98bb87cc9579a9985ca9ba9495998b948b7875b5
col18:   b564896a6796c5556a5989b87867c88a7c6eafba96aca8b98999b77cd78997d8a883d86ab8866866
col19:   565686b7838579c4977898aab79bb5a889fb7a8baa88cd6ba9bbb9d9cb76b68b8658a75666898776
col20:   56687578686464a847888aab79b86a7a9abbd88adbb9e697baa4e99acb69be89baac66c99435a57b
col21:   7548546827c969697887577584976897ddd69c9aa8c77bbbba9686acabbd8d8b76ad998798b8ba44
col22:   64757684467a658977a69b78a898b86c79988ad799dbb8be5bdcb99898cdba89a6a85ca5a9cca996
col23:   5436968c83987466b6aa9aa47a988b68a7b9a79a8c8a89a8aa7caba9daab7a85a948a88996972782
col24:   45669854585a89c74c76aaa67969977ba8db99a8999acbc88aa9b69c9eba8958ab96a6aa996b9bb4
col25:   2855766577655ca9c987aea958797875e7b58aacc7a8898f9aad6ac6a97aba7b9c9999879ca37b88
col26:   3488a5a9866a866a8788a8aac6cadcdc78bd99ebcbfdaa7b9badaeb9adab8db76a7cbdcacd9989aa
col27:   672598ba56758a88d9bb9b989b8aabdaa97a7aeada9f79bbba977ebcbbe99ccaba7a9abfdaa95a82
col28:   57897637867896b8859b6c8789aabc9abbe9ca89b48e9cb7a8e9899bc9fd9b9bbeaaf9aaac9c6b76
col29:   957556b8858a77aa996aa8b897dc9a7d8acabdbaba799dbbdb8b8cbac9aaa9aac9acdaace759adc4
col30:   7696952c7776abba987a8a9b786bbee58dda9ea7bbc9cc9b97bedccaab8fbb9b98c9d7e9cdab9594
col31:   8978987989779957c79ada9a9cabd9bd8abddbcbbadbedabeaab8ccbbdb8cbccabd9c8e99c6b7999
col32:   669885cb88bc79c9885c88997cdd5ab89adbfc97e89dacbbd8eddcdaeac9fcdf9a8ad6aaa8aed799
col33:   9c85a9869aa9a879bbcaccc8c8a9bcdbabcdbeba8cfcbdaccdca79e8deadceab7e9abbace68c749b
col34:   659476b696cb8985a9b777797babd7aaabbd98cebdabcbbe7bbed89adefdccbbbba9bbcb9adab9b8
col35:   36984658b6a879c8999ca98a9ba6eedaa97dd98a7bdcaabcbafeaa7aaaaccb9c7dcdcc9899cbb668
col36:   55a387b78a7b97aca86a8f96fbb5ddaccaa7dcabbcaabc9fa9cacf9ccaccfbcbbb9ebd8b796c778a
col37:   9ca6a79a9a84aa95dc9b98ca8addb9ac8edeb88c8d9bddfdccacdeeebebafb7dcccdbcb5ba9ba7ba
col38:   99d88a5788a9979bb9a8a9acbcc8ecb7bbcc8abcc8cfcccdcdf9dfad9dbbfeb69edddcbc9acaca79
col39:   8998c4aba9a8a8c6aa486aa999c999cedcc7b8c7d8bddebddbcfdddddfcab9e6e9aac6bea6b9e687
col40:   7a667a8cc7a8abb98c79cb9edcb6cbaebedcc99cbcccca89abdbda8edebbcdd9decc99ca798daaaa
col41:   787879b8b8bbc9ac9fa996c9c79bdacdbcdccdbe8beafebfecbbbcbb9bdc98acb8b7a9da9ad8ba9a
col42:   496887b59b97695d76aab989cc99acaac9ddc89edcbecdabbbedfabedcbcbacbbcddcbda9bab87c4
col43:   964278349cca67a87aa88aa9b97d898bbeeacb99b9bcdbbfbedb7ceacaba9bcefba79a6adcaaabbb
col44:   5894b6b46a6b98bc69f5f6dbaac8cacdedbdbdcba9cacee9ddacdccecf8abdc97b4acdaa7ca97677
col45:   78666c8a66b565baa8aacb9ac9f88bca9d8fccbcccbf9dbcfc8feacadc8cfcbbec6c6dc78c7a8bd8
col46:   657788637cc7a7987968acbaa6abbeefb8c8ad9ac9e9cdc9ba9fa7defcb8edbbbc998faceb9598ab
col47:   78876898986648c97888ab9cbcaa65bfaff9a9beffa9b9eaebe6caa99adad8dadaa9e88eaa889996
col48:   6684845abb7a679a9acb9fa99ba8dc6cdbac998cb89aa88a89f96c7bdbbba8acadbacc98cadcc963
col49:   958768869598458a9a788b98bd6bcab798dccf9bccfecaacadada78aeba9b9b9a9dbab7a9fcabb6a
col50:   734a7799966889a59999a7eaba9ab9bcc9dbcc7ddabeaacecead9bab9cdc9cccea99aabb6ac6a9c7
col51:   625659773356467756459977977b3bd855788639a788a9ea497cbaabbb877879778695b8782ca8a6
ROC: Pilt_BmI_D3_BLD3_PNL1_PLQ1_ROC2
col00:   ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
col01:   ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
col02:   ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
col03:   ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
col04:   ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
col05:   ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
col06:   ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
col07:   ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
col08:   ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
col09:   ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
col10:   ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
col11:   ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
col12:   ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
col13:   ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
col14:   ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
col15:   ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
col16:   ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
col17:   ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
col18:   ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
col19:   ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
col20:   ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
col21:   ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
col22:   ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
col23:   ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
col24:   ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
col25:   ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
col26:   ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
col27:   ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
col28:   ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
col29:   ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
col30:   ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
col31:   ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
col32:   ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
col33:   ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
col34:   ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
col35:   ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
col36:   ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
col37:   ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
col38:   ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
col39:   ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
col40:   ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
col41:   ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
col42:   ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
col43:   ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
col44:   ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
col45:   ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
col46:   ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
col47:   ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
col48:   ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
col49:   ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
col50:   ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
col51:   ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
ROC: Pilt_BmI_D3_BLD3_PNL1_PLQ1_ROC3
col00:   45554674658378625275666765a497686557a536c598864a69aa79579473775674a9448a8c592688
col01:   2487656877756566748b858696b8776a97be7bb77e8868ad85b8c6b69999a7a5898877a89857a884
col02:   29586436b775795855a95b677a467b7997a6997ba94a8983866bba76aaa368779a5b57687799c596
col03:   a37346997786b895b68939aa77679b3989b88b9c8c98b8886995c668845b5897b3bb469866966b83
col04:   67b47577984a69a4647a7356bb8a66778866b86ab89c88a82a4a479889388999958a65835897657a
col05:   ba75e5875655878a6949959a97349a9887597988648aba686479896b8679787596a7b89367576836
col06:   4768687969736a976766bb98a76b999bc74aac6abb9876a933547abbb789c8cbbac27485ab868753
col07:   1856775a4aaa288786659789b59b5b56798bbba95876cae998979bb892694988ca8bc78677895889
col08:   27856898999676a886b6b6a88798db7999a59b9a846c997c8839ba798b6d45a85698a6aa3439c984
col09:   585c348755958b88458b6a8976a6c99aa3ca87ac661cba88c89888499cc988a89c8957aa9aa75585
col10:   54717858787675aaa9397cab99c975bc989aa9ac85caa6a9ba8866d6ba39899b98c7cb77b7667374
col11:   8457698766929a637995577724b69998d69bb9a98779798558c6b52976ba8863a7898ab4597d77b6
col12:   645a7657997789958ab678997849b78a8b99c9c9aa9795ba776bba66bc698ba8c86966a79aa49a77
col13:   59454578477ac4686886d839a58ddb8a7ba9f58aa7b99aa7a7b98868875899a5bc87958b9277b76a
col14:   7a9485a686679b7839688a7aaa82a79adb7895c9c8b6aba89a7c98b889b799cb5799bba9689bcb68
col15:   9577b986b54794c7a594a9b9a999b97384c99abcae88b7879b9d9a8eb9886ba6655e88887a78767b
col16:   74474355673c5637a545ac996c8aba77b68b8a8a6a799bb8889a699aad6aa8589ab88898c6bb8767
col17:   7346537c6cc177698a65c46bb89ab6b84c74bb9cdcb9ccc85da49cca9b986d66d799ae4989c66897
col18:   63669679868877a6559976349a7a6ba89a98765998aa79996678bd995696498468b8c9a49787b998
col19:   8a7768a7788c87c7987657879999a979a9b981e8ab7798cae598ba9ada97eec66949b696996a8985
col20:   148629866777797584b9999759a767a6b9987c8aac9ca8babcb784a9899bb6ab69a97b787bbba88a
col21:   546e7559877b57a6ac8a6688986ba9a597697888f6994b899a7cf4a8978587b9e94797453a9698a4
col22:   6853b68a7a685975897abaa83a8b7866a6b6c9577975b6acb9c56abacad8ab9b767bbb79c975c795
col23:   876746797b7d678879586788ac6b6e85b96ba5995b9a96c58b8699caa5c9d7b8d89796da775879aa
col24:   825a7b76463c774788b5b6b8988c4b96989cd48777697c9e88d888a7a7956bc7daa8ab6755948a55
col25:   c56699685667469b68abba69bb6899a78a88989bd894a7f59bb86a998aacf9cb67a749c97bb87ac8
col26:   97a49946e8ba69b9cb7997baa8cca899b9cdbca8b7c8b88afcbbccdab9ccd8d9bb8c9688d9c6ab9a
col27:   9387658b66a89998b88e88c876cca89aabdfba595c9eb9cc88a988bbc1d8a58a98a6acc666a89667
col28:   a7b6799899c8d98e9a79c67acd8bdbcccdb9cdacbbaaeadcfe9bdffcac86aabbbcdabacbadb7cbf3
col29:   4b569ba878878cb8f989b79bcaa7aac7eabc77ebb999b99aa8e889beb7c8dcc9a8b8a9ab9ab6dbb8
col30:   59685c5888a4ca8aac99a7eddebc8b8dfd8e896cba8bddcbba6f7bdbbc987b9c978cc77a5a9bd6b9
col31:   a8998d799b9acbab69a6cdaaceabbcdbbcdfb8bdbfaabb7abadbfbb8ab9a9eb8dbaa99a98ddaaba9
col32:   c6748f798cbcbca79bd9eb9ccadc9faadcebbaaa9b8b89cc8cbeecd9bbf99caccbd7bad9bbeac8c9
col33:   868a9bbab8ce759ac8eadd9eaabfdafededbbbd9b9bdb7cdb9dfcae9b8d8daccbcabac9c9bd8ebdb
col34:   d6aa87b7a688c988b8d89debbbecc9fbbebabacf9accca98e8b9aca8adbdbabd8beac9bcabcaadc8
col35:   77add9c567ca79eda7abcdc7d8eba9fcbe999adbbabcc3cbab8eda9eeebbd95cc6a7ddabc89bdeba
col36:   77ab9bb6eb8fd7cabecbbbdaacedc9fcbeeede9d9accefc9f8eccbdcbbbbbc8c4a99ddcdceecdb67
col37:   c89999a9c99cc9aeb8abbbdceaaaddadbdccdec79c9d9fdca8bc8ae8cefabebddafc9cd9bbbbeaa9
col38:   69bdb9badd699f88dcaccdcdbabdfcb9cdbecddbaabdeea9aacbe9daedbdcbbeccacb9ee9acbcacd
col39:   99ab8ccad9ab99ac9dea9ddcacedbdd999bdcc98e8a8abff7ad9aede9b7c77b9fbbb9a9cbbc9cddc
col40:   9798dcdabe78baccdd9beccefdaacbacfbfb99af87bc9aadbabbcbabaedcff8c8acbbacaacb8cccb
col41:   a8c58bdcbab7db6aebddbc9db9dececefd9dfdeebddeee9edbadecbcbbb5df9dc769d9da9dabcbaa
col42:   797bccaa9bd99aebffddffbcbeadeacadfdaa88ecbcfbcddcce7bc6c98bdbfdea9bffadddf7984cb
col43:   e9bcbbdcab5cd99aabcdaafdcbbabadbd9daedabdbeefb9dcbbeffdbfcdffbcfebebccedefca8bbb
col44:   99aaabf86bcadccfada5bbcbbfdbcfdbec8dfbffbc69eecacbd8d6cdeed9efcbbebafcbdca7cfd59
col45:   9895db8cfbbab59ab9cccdaaa8ed9ed99cca9caa8aee9bdcfeace8cbbb8ebdbfddcddc9cbbedcdb7
col46:   8889abaebcb988aababcfacbddebcdfababbdd8bdcaaaadaf8cdcdfecadfeae89cc69cdcfdbbcaad
col47:   99b98dbad68a7bacb9c8caffaac9d9cabceffdccbacffabcaebfc9a9b9aeb9cedeabcbdbcbaabbfa
col48:   89b8c87dcebc5cecebcaea8acbdc9ea7afdefccfccaeeebbceffd9dbb7cdeddabefbcbab9dccbec7
col49:   7a99bc7fcaae999edba9dfe9cddbdcdccafcbeffedaeeecad9ebdadcfecdfdcbeaabccae7e9de9b7
col50:   8bb7bdc888987acddfb8edbcdbcda99fddebdcddd8cebad9abdf6acbbbecbb6b9cecbe9959cecdb7
col51:   56b85b8aa55986d88e7bde99bcac67c49cb88cbad9c879b9adeadcbbba8eaaa9cb5cca78b6a7b9d6
ROC: Pilt_BmI_D3_BLD3_PNL1_PLQ1_ROC4
col00:   2963634872387444542576745758c8d697a7ca946687857644972aa6667782755567758367373133
col01:   7487b888a5a56b88a8a587a4749c8685b75ba43b9a9786c9a7a9d6587a787678c57989b5bbabb364
col02:   4576969779b6b5b96bc6bc9796559899c78667c38386c5b77578b89898555a7788c699569c588473
col03:   6954c769965967b5a77c98a9ca7cdc6cbb6bb9b688d8a5c77a96a9cb735a48688a9d4a88a77a8a84
col04:   3587a997ba99976956889798379daa4a9baa77dd7a38656b6bb65a5b77877976d8988a56a8669415
col05:   676889688a3899ba562a588677bcabaca957b9cc83788939196ac96a8777a5546ab89d8b85c36197
col06:   675a747ab6cc8c7a5677a8b49cbb9a996d78a7a796666aa9985aa7b76ab669b987b8759749a78697
col07:   856773a87d88678b88a698bafa6b89884aba9d7ac6b99787babca88aea7c798d79aa7998968c9a89
col08:   6747c42c97aa99c57b8a8a859a9a7877c9bbd8888c87a787a6e5a8378a696999687aa5e7ba66ac47
col09:   6a875778975b8b85ba989a6ca97dca88b5ebba6999b89989b896b7877896aaa9d564e898879ac97b
col10:   749579877b94a9aa6975bb9abccb7ca576bcabce56b79ac99b6b7889a59a88796c98e9cadba5b864
col11:   967982789967ac4874e886799b7bd688b9a988b89936a69d64ba68c6b88579598a3cb7779478b587
col12:   4778c25b68a986ba69a9a9b897dc699baa9579baa77d94689aaba9875b57adb879c79595c9414b66
col13:   786aa777aa789b9b7cd888bac9b96acb8b9da8bb87abedb9b4ebbcc8377b88c8a678db96871bc896
col14:   5673956579a85da84a87bd5c9977c8d9b99788ca8ca6b9958ba5988999aa9a999857e7b2888abb84
col15:   25815689376468a6b76ad8c8b889a99aa99797d748a6d99ca5a98a98b89ab67778b79eb9ac977975
col16:   865777769966a79aabc598e77872e58a767ac9a886aa7b6dd9c89b7bad9ba94ba67999b7649d9c84
col17:   8565645a7514866fb869eccab9a7968567998967a669ca84da8c6889bc866c8c8657a95ca8ab5798
col18:   78438756a4b6477976b7b78cca87e6da9bcaa99ac5a9ad888c56b68b7b75756889997bb6a7887666
col19:   653688686a86b6aaa9998788caab7b76b9a99a4c9778abb5bad9ccb8b8e979c9a95b968ca7826676
col20:   457a293ab7b78797abb9a7c6b7abdaad9ba56aada89ae9ca88a8aa97a96b58b8968578978a998a99
col21:   5a85a55aa59ba789b8c9ba687bba9bb9694c6897877769877a87e893795a6b8659a98a86a8a7a744
col22:   48759a5958a8da86c88b9c9c68ab898a676fa497778b9facbad8aca9aba878958987ec9a8db77278
col23:   776576735958a6688988b4a3a997656b7bb6ac693c599c86cb88585a9967a97a68656994bac67536
col24:   579298775478a87abc89bcb7ba988b7bb99694786acbf7ab388d89b9c76ba88aa998a997d6a7b898
col25:   9868765666c85c8bf8999bc87ce6a1ba9d95a9eda998aa86669a89679b7a6967c84b5c7896975aa6
col26:   8b97777a9774ca9d91a8a69ed899daddbc99acaabab999ad9ac8da58a9a7cce98cbdc799da9beaa7
col27:   5768a8987878c87aaca68999c499adc99b6aac78b96a78c6697bd8a89dc9abad8895bdbadd6a8895
col28:   5baccd7a8a5a86aa97c6a98bad8b69bc88ca6adfad4aabba8bcecd9cae9bfe6c9c8a9abdb6a7899a
col29:   89689ab6d7b7a77b6c99ccdbb79a8c7b9becb88dfcb88adcb7db89c7cbb8ad7bdcc8ed888c9dbac7
col30:   9abba8c8a8bac88aaa9bcb97e8caabedcc6dbb99bbcadacffbbd97bbbbbbcbb9bcee8bde9d69aa89
col31:   c98ac8b678798cf799cabbace9b99bb9ad9babcaacaddcac7ccbb88ebecbbdc9abdadea89dc7dae7
col32:   9cb99795db8c98d9ae96aa99c9c9cc6ce9a996adc9cbcfea8a8b999aabbaccee9cbbcacd98ceaead
col33:   956bada6cab899b8a59d88adaaba448cbecadab7e8ad99adbab8eaa99faa9cbbb69ab9ab9b8cee75
col34:   a45aab98bbd499a7c88aeb79ba99ddedfbdb7b8debcbbabacace89cddecfc8bafcdbeeecaa7caaed
col35:   8bb7b9da8c878ec9dad97ed9aaec8adacc9acdb87bbc9bae9aebdbbdac88daa8acecd7aacedd9de9
col36:   77ad58b89b97acba9ab7abcacdfbb4aa99cec8a9f9da7ab7caac89acbabfade989dbaf7bcbbcabc9
col37:   799684d9b8ad787accdbe9dc8b798ebecaceffba6acecabfadbbad5eddd7cdecbc8cda8ca698cbcb
