col05:   a873c89a6a8747da77cc998986d8da898abb88facbf6eb86ba9cb799b999b7c67ad8d596a95bc5c7
col06:   67b6a9ba65869cb8c88ada77b6e8ec99dbbbbec7c6beeac9cbc96cd8cba6c967a9b9bb6ccc99bbb9
col07:   5b78e887bc8b87bab989ba8a898cebeb8cb7cbdb7e9abc9d86eb89daa7bc66ca4889fa889c99a9ac
col08:   7889b88977c57ab95ab989da999acacbaaab9ce9dbbeab7d75e8a77b7798dd7a4e9769aea797bcac
col09:   68999a6a6a368869b4b7d8e7b8ca7ea9abacbfc76bbcaebc8986cadaabbabbc888a9c758b8d8babb
col10:   d985a88aab88967d978859cba397bb7cabcaacc9b6ac79b8a6e7c899d7db7cbab6db67ba8b9ceec7
col11:   9986957a8bb9b7a816b5b33b9999a49cdb8bf699cbb9978c7a98cf89c59b87a979975bacca7959a6
col12:   a67685b8a698a6ba7a99b877abcd87aa7dd67ca6d78b85997ebbbc9e8a578ba6ce899988a98b9aa9
col13:   88a868c97b5575bca9a8ac8aad9caa99aad8bad99cdaa9aab5b998ddba89b8dc9969b8b7c89bcda7
col14:   7729b6868bd9466ab9aaa65a8afa999eded87798aa88bccd799a5cc8b8aada9cb968e99989aa9d96
col15:   768698a96a879a4a8b5aba9d7cb9c9869a9b6cd76cd9d7a99dbd8dc56977bdb8b96bb99bf9769868
col16:   8a59877788aaa87989a794ada7a959aaa69ad7dada97baedd8769978ef9687a797cca87997c6a8a9
col17:   24388579817bab599b99b99779d97a99c9a99ca9676da8bfa7e789ad8b9b68a9947687d68a96696a
col18:   764786967697dbcaab9c67897a88a8ba699e9b5abadcbb8aaaa99aa576ea9a9d79caaba6aca7dd86
col19:   788568b7b3ac999bab99bddc7baaa8cec7c7aa79a999f96a75ea4bacb95c6a6cb9a7c99aab79d897
col20:   9857b6b7a75a9a7687994668a96e7f8a8b68a9e58cbae9c93a89d899ea98bdb9aa9997ca9577a866
col21:   93565a84797668b78687b6bf7abc997969ac895ca59ba75ea7dac79d8c89ea4caba9799dc9a9bab1
col22:   33856c77d474aabc8c95789baaa76aef77c9bdaba9af854aabb5975bb3b75998679b8cc6a47aa8b6
col23:   95a85b789b6568d987779dd7ac99847a77a7c838a9bb679dc88a9889b96b7f9ba8898a9d5b9b55a8
col24:   972587887ae7d9c48c977dbbda5669cb6c98599ac99aa7cb7bbaa879899b9acbc5a8965995889b97
col25:   3965797aa8ba6a8876a6889c9ad65aa6b989aa88aa887886d7879989cac99ae78aabb97789ab7b65
col26:   cca3b9e799b7b9adabcabcbfbcccc99a6f9dbdeccea6dadb8598bccb9bbbc57997facacde8b57a98
col27:   5457795ba698ad96a99869aebac5cbaa99c9d97b97ceecc9babcacbadc7e6dc9b7a8bacba6a98c9b
col28:   b76887cb9869879c7bc78d97ce9bdabbc96cafababd9eeab7f98a9fdaba89d9c5cab66bc8b89cda5
col29:   ab9868ca6abb4ebbabcd849ac7b89db9a9869a7ba889a889dcbdacdac9ccf7cdd9e59ccbda9aab97
col30:   57b5fb789a84db8bd88cac8ac9ebbaccea7adfdcc98ccac8eb9ac9a8edce8deacb7aa9fcca9b954a
col31:   a979b888bb69aa97b7d9edcae68a77bda99b8dbbccbcdbcbabbf99fdcfd98af99dbe8ddf9af999c7
col32:   978ac8989a6a9cbd9c9adbff99fd9bec9cdabfeab98deaaac7aebb7a7beabbbcc989cfaccccf999a
col33:   58899bbd7cb99fcaa7adb97cdabeffabaefbcca8979f8bfedaeaabd89edaca8bff599bd8a8adcbea
col34:   798c99bc9945dcaaeeb6bb89aea97aafbe9ff8aeababc578edd9fdfed7aeb9bd5cdfaca8daea67bd
col35:   a9b7a8daadbdbab7c9cc58ecc9b7b8aaed989eefadffb7dcb9c9bdcaf8ce9ac8cacb7aa9acc9be98
col36:   caaccb8b79bdd7edbb98966cbbcfaff8ce8afebba79ab8bdbcfdbfea98fe89ccc59bcba56c9abcbb
col37:   ba64b8b6ddda8aa8f9dabaf9ea9b8eadebdfcd9ac9cf89ba8babeceade8bf8adfdb7b7babca7daf9
col38:   59be9c94bd99abdfdcdefcdecc6bd799faecb8daebcd9ccbccdcfbffeecffbdc59bdd8acf8bad596
col39:   3998c6bbe9db8cf97e8dc7ebdbabcfabfddadb9afcbafbe9ecccaebaac9faadaffadfa4bb8ce9ebe
col40:   8c67b5d9aa6ba8eadbdbedbd8db9fcfd9acbfc8ff9b59b9bcfccecfdebbfee8abe9b5fff8dc86bea
col41:   98aa8cbadba98ae8bcaa5bdb6cddbecaff9becbafbcb9cbccbcbbc8beafdabcaec9eeac3e8dcdbd9
col42:   c8becbf7eca88e8eeadedbcb9ebbeadadebddfb9ddfedecbb8fc99a9bcaeeba9777fdeabecdae8db
col43:   668c998c6dda9bb8acc99a9cbdcca7c8ad9dbc7dfcdbe6c88ebed8eeaf6baa89eec8b9d67df796dc
col44:   779d8be99fb9cd79fa9acf8cdcc998ccabafe7ddbfbfdcdbdbfbbfd89cb9bdb8d87cddffcdb79eca
col45:   b76ddd77faa8bcbabfbbeb9a57cccd9d8afeb9eca3accbcbdbd9efae9bb6ca8ab4acbc9fda98c9bb
col46:   7cb68a8a66ec8bccadc9bbddb6dcda86cfcaeeffcc9bbbc7fb7cf88bfefea8b9bdc9ebc4cba6aac7
col47:   599994cb8adfacbbd6b9aab9caca979eabdbdad7faab8dca9cfeea8bcecccdfecffaa6dbcf9aeba7
col48:   86abb5a9bcaaacc99bdeabcbdbe9bbfbefebbdbf8bfa99bc9cd9bca89a9cfbcaaaaabf8b9799dcab
col49:   9797a68a69c7acadc98b97c7bbdca8cb7b7baebad999dbbbaeabf9bad9d7b9ebbda9a7b5ce8dcad7
col50:   9a77a8f9e9b6cb6db7a9cae7d8edc9a9eaeacad7b6d8c4cdce3c9a88d8fefcbedccd9ab5aadc9dc6
col51:   721587898a66aa79878aaa984848999a87a749dc77b6a9ca9abba7c4878a88b6bb6d9ac9c7957b78
ROC: Pilt_BmI_D3_BLD12_PNL1_PLQ1_ROC2
col00:   88468651349767436877784c76667c98545974675847795a7dea7aaa72878958743a5177b6515483
col01:   3556a99a5ca4a7a869b65abdb8c9a9897a768875cd987c7aa89d89c98ab9a8a9c76a287aa96a6917
col02:   8585a8d97688d97a876ba589ccab9ca968abb4aa9d79da7a9a76e987adbba693a784abd9669a6771
col03:   8569797899998a2d69f77a7798a5857a888b8aac9caa9cd7995cb4bcab497c99cb8aba76829c1866
col04:   979a5b678558b3b89894978ba9b8a99abba78cbb894b7bde5b8987ca87ba5ca98b85869376955776
col05:   86555a96c6588895a7757bb4a58bbbb6987a69aec66a9b98a99ca97b78dd9a9978b4aad6b3868792
col06:   3799149882474946768c89b699c8bb9d75acdc8f969b9baaa97cc6679b48b76a85b395c4a8345774
col07:   954576a67675868d84b698d5a8b9db7bbd8a76cc9a6d8b68cacc9cb987fc878dccc4b5869d85a936
col08:   8767a78bbab79869867787669a9a8badba87bbd89baaaaad9bc9a97cbad79bb9a75a8b8a95758674
col09:   4a456aaab9cd6665b286caa76d87a99ab888bdc9bd39a9b8bb9b766599b98aa9aaa978ac842a5956
col10:   673877667d9a8c9cc78a7a6dbe598668cc8a8de9bdb789b9879b5acbcca99987eb57a92985997876
col11:   77a99675a68c5c8d6c767479a8baba789d9bb9aab9b96688c97db7d8acbbbba899a999e85368a866
col12:   4375c77a66a789669abc98a98c9bbcb67cccadd6baa8aa9acd8a6986a69879e9984a668a79b88664
col13:   66386b5b8ac75ba97e8899b998b9af8ccac7d8c78b8c59797b8a899c997e87b9c78f777895a78949
col14:   4987796c79a4b68c3658c8b98d9b9bbbc9baa99cc98e9dabbdcd6cc96888a99669a9a4d97959a753
col15:   19475357a5648698a78a88c67b867898e96aa9bbc75aa98cbbea88a698ba6a88b6b9695b9987c555
col16:   9666858b4ada9a46776ab7798987a7c6bb7a9ba99897b7cfa98eaca95bca778de8977695787648a3
col17:   66833568b7bba8c94827938a795769a9a8a899ad58b6cdbb8a98c8b4c996b658ab9ab7b96856a874
col18:   97a597683791765455985a59898a5b998cdcadbc89acc79754959c5c898689bcb14456a983765816
col19:   9888aa8a877798764b5657b5cecab597eab48a8ab7a88899ca8a7bae679b68799897d99ba4358445
col20:   797bac99a8bc688b7c5aaa786996b7879d87aab69bbad78a3969869789686699467567972768a535
col21:   37a55b8557ba99b96556baaa4c77f977db9b6ccacb8ac69bdbc77eac6ac79a77a975868879697691
col22:   479a89789689bac789b799b999b8767676b8cca8abc9b3ac79a55678a98758577bb9387575126536
col23:   3456677558669648ba7b4b798a8abca8aa77a86ead68696a9c6bbda85855a98d6674784916758172
col24:   717b798893b3b658c796c4bba7c776a6c89b95d68acac678dd94775ba8a856b49a54a54b77563551
col25:   6688278c7b8aa887ba8db7bb77a7dacaa949a7bb7c588abbd9f69d98ca77859c8b96ac57667a5542
col26:   7a4b9799899a97bacdabbb5dbbbdcbb9c89ae9d99deabdbcba799ccabfba87888b799e9d8b8b3467
col27:   5ca8bd958773aa9b9677597a79b6a9c8badcd6ae9b9bb7d9f97bbaabfb8a8bc7cb878a98a8c93794
col28:   9968977b8cf9c97dbeb8a998cdbbbcbefbadf8b6bca87beac8ea9a9cfcd6aab7a87ba7b979863859
col29:   7aba989bba6b8a7cc9aba89b5a7bdf8ca8d7cd89abbcb88acec8aae7dc6ac899dd886789b888e855
col30:   99a98a899b8abcba6ea78987bac8bcd9b99cb7bb88698a879e9c5c8cd6d8ce88acf88fc7986b5a45
col31:   a8688a2c95bb68977979ad8aaeabdfadab9ffa9e8eccacfc6dcefbe86ecbbedccbacd8baca398967
col32:   849bd3aaabcbcaeebe5cbb89bedafb8afaeb8c3ab9e9cafbb9cbdaefccd4bc7a7ae77c9c6a999a46
col33:   b8aa7aed8c6a8b87ccc8bccb9cd9e9ab8cdeb7dfced9fbbcabbe9bbdc98abe8b879aba8acc976277
col34:   aaab7a89f6cba9a9bbcb9cbfab8f8febccbdadcbaebdcddccdbffebbb9bbababaa3aba67bdbb77a5
col35:   6b6acd95acd9bb8abddba9cc8acce8b6ccdc79bdfdbdfccbc7cef7999fccbcab89bcc88dae5a8566
col36:   aa6897a77569bec9f7bb7a7bddddfafdfa6aa9b9cea7a989d9fc6cbfaaaca9ac76b7abaa5aaabba4
col37:   aac997f7cbeb6edb9a8ccafcdbb9ebd6bbbaccdbbccebdabfdcdc889edddfcedd58cd9a6ccccbbb8
col38:   d79dab9d8cfcbacfcbaab9b9dfbcebcaafeeaccebccbfdbdd9bdaedbf9dd9dec8e8eadbe4966caa5
col39:   8a4f999adcbba8b9ab99dc8baabc6bffddbdcabd9dafae7d7ddeafccbcaca9dbacabc9aa69b64978
col40:   8cbb7d8fdef9feceb8aeffcbcdcaeeded9ccddbecaecb9cd6ecacddbfcfcabdeeca9bca76c977a78
col41:   ee78abdcdc7daaa8ccdbfdebfdebeaccdabcdedf9cefcccaebdbaabf9f9db9ec8bb9b79fbab98666
col42:   8da96aab9cfadceada7bdabcefce9bd9aaae9dcbedaade9dda8badefbaf8aeacacba7ababb998b86
col43:   8dc9dabadaaaefddccd9bcfafccefa9dffefbafaddbedbbeeceddddbcbbebd89dccc87aaaaab79a7
col44:   db89a8bcddcd9edcdf8eb9cfffdc9ffcbcbab8acbababccbdcadc96ccacfceda9ffbc9bbb8aa8cd9
col45:   acbece8978dacaabbedbac9acd8ffa9bccef99fbfcaceeb8ec8b8d5deaffcc9acc8c79fcbdaba8d6
col46:   a8cfbd9fcdaedeebeeeabfbcfed9dcecadcfcdedecfebffc9fcbda8dbcfe8eddcfeeccfcd89c8b88
col47:   a9a9d8a9f9dddaafeddfdfcfbf9cbd9dfffabfb8faddafcabecfddfdebfafdb7da88d9a89e8cb7a8
col48:   acbdcab69a89aabf9b8aac9ddcaebbceefbee98fdbfdcbcfdcb9b9adedccca8bbd97fd8d8bb7c862
col49:   dcb6d998cbabbba9fdbfaeebceca9ce9dbcacfbdbdecb9bacaaabacadfec7dabdaaad8bfefb88668
col50:   899beaccbfddeeecdcdc9df9fedfefffaebffcfbffbbb79deeb9fabb9beb8aed99cfac8b8dabaf78
col51:   6c76bb888e4cad89acacb87b8a68aca8faacdbb9acb9da6b7b95bbacc9e5c9a8afb7e9a3c6a66741
ROC: Pilt_BmI_D3_BLD12_PNL1_PLQ1_ROC3
col00:   351479c159a8999898abc879688aa4ac9caba78cc9c9b8cb59a7bbc799ccbcb7e5ab99b96fbc6e9a
col01:   769556a79b8afbaa8a99eafad9acbbba99aca78cdcbbfcd9b9bc9babdcacc8d8dbbb89acd7dcc7b9
col02:   3586d76b5ae977bac9c687bd8bc79d6b9bbe869aabb8c878ae8feaaaa7acfa8cbd8a8fbfaabcaca9
col03:   9a8ba479dab998bab58ce6f959599e8dc9a7daba8e99adbccba8bdbacea99bda9afc9eebd9b9ea9b
col04:   5947aa8487abb7c6a6b8899dd8a9d8ad7a6afee88ffab8acdecc9c9fcac7bcaabba9c7cb9aabadcb
col05:   4965b88c88c9bc76a979b867abd6ca77bdc68dfaba99bbc8dacd9c8a97d8c9b7c9ad89e7c5a99da8
col06:   75565858a7c9d8999bba5a9896b7bce99d89baa9bd678fccad8a9ba7cdcab99cabacedcc8bbbfeb7
col07:   56767a78b7a8baa597a479ca9cacb8dbbca9cec9ab998afa9ec89cb98b779ccf8d9bbde7a7daacf9
col08:   178776c878da477a77a8e9cc775abc88b8cc56c899aa6cd7bdd99aabaa8b75db8a8aebcac96de9eb
col09:   83697a456997d9aa98c9eb8dfa88ae999cba7a977bbcbc9dd6c9a9dadc8dbc98de8ccbddbccbccba
col10:   782589c36995a9c8a8bbdb78c9bad69b88ba9ecbaa78bc9aabc9aab98d9bbcabf9ca9c9488d8eac8
col11:   6785599b6c8cb8b4b8a68abb7a8bbdb5aabbd8999c9aaa9afa99a99f769bcdbc9a8aaccd8c9a9499
col12:   6a668587879a787a669986d9b9d7b79a9ba9cb7988cecbcaaecdcfcfa7ddbeec9acdbdccaacadab5
col13:   99663955bdfc797ab95b86b58c8befb778dac8ddb89a678e8bcfbb9aabadb99d6bcbe9ca9b9cbca7
col14:   6338a964a8677eacd96ab7a875abbcc499ba899cdd78c99ad9cea97ab9c9bbd989fba8cce9cab6b8
col15:   16ab6387c98777a95777b79a7b6f88bb9cbbba77a989acbc8aba98e78dccb9e9ece9eb97abacab77
col16:   4696996885779477967798b9c88dcc797cddaba8c8cda7b79acbccbabbbab98bcb5e9a8adc9d7dba
col17:   8155577674379459a37ba3876cbb68c8be9bb68696866b79b9a8b8d788dadb9aab8b8bcd8a9b7894
col18:   65358d986a67a7a4a7b8a8a79979e77ba8e998fb89797cc78a88ccbb7bcac8c9dbbd79b8be969593
col19:   16775779778858a887b92b9da8759a787aa7ab7bbb6788bdc9bc8a9bcae9caccacbab8c97ceab7e5
col20:   577665537493966b6638c856ba49c98999ba6688c7a7599c77c8a87869a9b6c7c89bb9a8ba79c97b
col21:   48c584a97a77a8b9bca898dbcb93a9b7e9cb889ab9cd996a7b9a68baab6abebabbddc6eb67ba969c
col22:   456186378989b375b92a9a9ca98acc98c9a979979bc9a6ad6bc797abde4b7c8aa96c988bbc9c8af9
col23:   4642578627669868c8c696b67aa9aa5ad9b7aab99b9aabb86b8aad9abbb688ebf888a997bbeaaeb5
col24:   88ca9a986798787a788abbabb8aaacc97ac79699b8c68ab77a998787acaca676585a7ca9a579bbb8
col25:   6138859868398696277ccaab6b8aabbb9dc8abe8979a8a89bc8bb9acdcb579a99ab7898b9a9a99a6
col26:   969677999858aa9a8b6978bb8978a9b8b9ba7cba9da8cb5caba9cccab9b9de9db9aaa7aacbbe99d6
col27:   978bb56a89adb79c98da8dcceed879c9cdaaddf6cd9b9ad8ccb7de89dbda88feccdbd8ecb8ac8abc
col28:   c67bb777bc37a9869b98bacbbbc9ccacbbb9c89b8bdabff8ac9ce9b6bdb8bcccabebebcbcabaabcc
col29:   95b79747da9899c969d7aabbdcb6aaddad888eb8adbdca8dbdbc9ec7efca9adaf68eeb9d67cb9aca
col30:   598888879d96869c9a99dcd999999aacaa7caa9eac8aa85ca9cb97dda9cdda7bbcbbbcc7a7bc69ca
col31:   9587ba69979c9bb79dab8aaabc98997da5ce7baccaf9dbb9bdc98bdce9cefccbdcb9e99baadfada9
col32:   876899b698acb8c8a5eaac868987ba4caabaabcacd9eabf9dabaceeeaddceae9d6acad8dbb988baa
col33:   755d7a88aa8b8cdae79b8cde7db7dc87bcf9bbbd89cbabae8bcba9c9fdabddacdbccfefababadcca
col34:   a49a8cb6c97999787b96ca8c7d9bdca98f88dc7bdcbabcd8cb9cdcae9fc9bdabf79bb9dabbb9cccd
col35:   386888cbaccab879e889ab89a99899c8a7ced9baf998f6dadbab7abfa9dbc9ecaecbbe9fc7c9bbd9
col36:   a6799c69b8a7a9ac7cb8d8aeb7aaaafbdb9a9daab99cac9d8dda89bb99daceae7aababbbe9ddba88
col37:   889ca8b8bababbb99a9c6abbb99ec9cbadae7c8befcad9cd9fe9beeeeccdacecdaaadcbe8dfdc8df
col38:   ba9688776499baecadac9dadb8adab99afde9c78dfbda7ecabcccd9ad7bdba9a79bbec9c9ccbaea7
col39:   bda8c48c9b887bd6bcdda8ddbdecbc7fceda8baeebe7d9bcdaccdd9999cdecabcaaaca9accebe79c
col40:   87b7b99ac9888bdaac9cce99d567bb5d9ac9cacafdbeadbaeeabf8fcebcebfbbdec8bd9dfb9ccb9a
col41:   88769cba9978bb7bebaa9bf9aaab9c98c89c78dcbffbb8bceed9e9adbdfcbabfba97ee8e9bdaaaca
col42:   8d899a9c8c7babb7ea9ca88b9dabccdbabcccaf9ceb9bcddadcadfbcdbbabfbc9aaacfbcbdcaeb7b
col43:   dc68a757abaacd8c99da98b9e7bbdaccebacadbaabfbbacc9c8b99abfceeb7db6c4cdbdecabfc979
col44:   9875a68a88b8bb9d799a9bbaa9c9fbce7bdbacbdbc6dabbbbfabaabc9fcbffaebf9cddfcdbcacb8b
col45:   87c7c6bbcda6b7a9db8fc8b99df96afbd8bcbeb7dcdaeb7fbcbdc9f9caedfd9c8baaa6edadcecacc
col46:   598cc9b858b969f8a99a79b68b698c978a7bf8da98b9aaaaebcacbc9c9a9ae8cbabd8cad7ebc9a6c
col47:   a88579876a96af7aa968a8a9bdceaaebcdd987ca8cddc8b9fc9cb6c9bd98a98fbe6ebdba8b8efee9
col48:   5a5db7784968bc7b8aca9cadccaaa9becfaddbbdcab8abb7a977dcababba7e9cbcabbabd77cc97d6
col49:   bb89ac8aba7ccbadaacab7aab59aabbebc78beadaebbae9baab9dacbdbccabcba9c8a8bbc7ccda9b
col50:   578aa49aa99aa7968baacac889bbcbabab8b987b9ba7aca5abbfebbc9ae9b9acbaba999c9adab8a8
col51:   5ab587b97a98b9579785b7d9a988899eacaa7a8997a78586b996679756abc7799785abaaa3768758
ROC: Pilt_BmI_D3_BLD12_PNL1_PLQ1_ROC4
col00:   4855543868835598977a688a8a487aa9a696787b8b7657aa9a89ad864bcbcb88b8d4a84926333822
col01:   885487678ac9989955763696aac74b9bb7a97a995eb97b8a9c8949bf87b79776496788a985498523
col02:   65967a8684787c999a7a987a98da88a5677abba9c538b7a7778d597a96c79a8ca866569894c78444
col03:   d68d8a985698755b85bac9cae9b79aabaad8a799b7dca7c9798899c8c7f6b7e8e8b6796a47865873
col04:   974948ba5b88d3b8da66779aaa67bb99b99aadaba98889aa7aaaaa5b7abaacbb6cb7686475a86668
col05:   b992548a5a4588bc885c78fb7a49bb9bfaa9aab7a886baa77676a7798badb8b9afba6a8856578699
col06:   aa6b94938677876aa8b8678a9e8acbb59d796ecc89a8e8d969a878babac5ba5c9c8ba85888574478
col07:   a974c8a377a9bb66a6bab9b8aab898db5aad68c7f79c88b68879a9a9cabda9f99b9a58a9b8875585
col08:   58579aa7977ac496887a46a799aa7a9da556da9ac89987cac6898ab6edb7a7679ecb758973853543
col09:   a54dc8c996b88998bdbccbbbc8a95897acbcac6cd9a79ba7dcaabb5acc9c5489a99a67779a4a537b
col10:   67cc4aa986a9aab9a8d8e9bbabbeda9ea6b888aa8ba7879c86897dc8b9778ab899b88a7698978a76
col11:   88789a6b757187667a8a9a99a9bcc7ca6acba9b4a57aac96a9899bb6a978698a8896548397894959
col12:   49b85959d9797e8997b89bb9a77889abbba9d5baaac8bc77a9a9b7d97a5a599c6cacc5688758a128
col13:   367b889aa7d89569997469878bba7babd9ccdbaa79aacb87d9caab9ac7cd8969a8778997a9977773
col14:   8877a979a79876bba959aadc97a9aa6bb79ca77a6b987876c77a869579aa88749988869788993ba5
col15:   856a4b9cc8d798ab668a7789cad8aa9c798bc8cdb8dba998bb9a899b9da95967966889b967486779
col16:   589695a879ccfa9a68ae77bcbba7b9abcd7889a87ca97cab96baa99a88ca7bb6a69497b957957a57
col17:   655188a693297899988bb89a8bca8e8ea894dbeb899ccb986769c67b69aacdca8a6b795779563629
col18:   4985abbaa88997787b8476b75b6aa89b7bbaa7c86ac6a6994a6a6a5a8ba779ea89b874a6a8447955
col19:   79776b558955957b568569c8c9acbc6babda99bd9aa8c59cb8bba9d59d97664878abda5ab8749486
col20:   8ac35597a9a859899a78b59bcc8da99a777789a88aa98485855b96ea879796689354588b69788454
col21:   8687679a9cbbca78d6fb9a89a88aa7a98b8dada9899cca488cc976e7a9c668959aa9bcb395dbb6a5
col22:   687a7979579baa99ac98b5b4a95b9b8e9a8b99c987b99898ad97babba889d6748858a67298597384
col23:   87da67aab88888a778a8b788b9687ab97baca99aa9ab98c9bec9acaa4a7765a8999668ba46448a75
col24:   837786ba95a98a6969a97aaa9cac99bc9dddb9b9abd9ba87968c57a8a68ab796aa5bbd4bbaa66564
col25:   69a9877a797b894a6a9a8899a95bc99aac9ade57accb8ccb8dbbcbcaa9b995bbaa7595679b197794
col26:   b6c9a8aad9a6cc97accabaaccebdb9daccbccebbcaabfc9e8d9bbbbde99a978ba996b59a95ad6494
col27:   bb96a8abb88acbbb979baebcc78b9caa98b7cbccacaaabaabbbcb8aaaf8aadec8cc86c79899b8623
col28:   c69b8ca7b99cac9998aa89daa9babcceebeffefecddedcb9fb868cad99daab9adb7c9a889a659787
col29:   38a9a97dab998c9abba8faebb9a96cddfcd99b8faabfcf6ebd5cba89dcba6dcabbda9bb965a87593
col30:   a9bc99b89ba98bacddeaab8bdcbd8cfadb9bdcedaddf8adad99c9cadafdcb9c9c5da6a8b76987873
col31:   6cab59addc89abebab9cb6dcbcebabcffaaaaacabfcbc7abba9bb9cbecbbe87cb9788bcbacb88764
col32:   6b9abb9bd9caababeb9bbd8edbecf99fcee7dbdfdabfbeca9bdbbbeeccaab9d95da6a888caa69899
col33:   aba8f89cde8b98ea9dd8ddeacbfbcfecb9dceb9dfbdddeebfdbecfcaecc8c99bbb999b8bccb77976
col34:   8999cb7c999cafcc79bccadbbbe9eb9ccd9fabc8cbcdafcbbbbdaa9dae8cd7edb79adb688a862d66
col35:   ae778a85bc7db99abcf9dccbea8ac9faceecbb8fbcf9cbacb6cbeaabdb99badd89ea9d9a87c7b587
col36:   adbd9bab9abaccebabcdcdea5987affefc7bcbaefcfafd8f8bcfeb9ccbfbfcbdae99d9b59a994856
col37:   aee9bfebd8dec8dcf9adbcfb9ddecbdfbcaffcdfea9eececbdf9dadf9beacbbdb878dac88a8bb895
col38:   a9cab9e7daccdb9fbbf8eab9dab98ec99ffbebbfdbbdfcaed9aadcddbadae6b99b8cba9e9a78ab99
col39:   c8cbaabbcea9bdadbbbdfcfdcececcedfacfdcedbefdedccb9adebab8adbaf9bbd69b9ca9c459954
col40:   aabcc9ba9dbe99ecacddfefaee9c8aeeccabdebdfbcbaccedfdfdcabcdccdcdbbbbbc8956a9b77bc
