col50:   9bb9ebca8dccec9ccefcdafdddaccafbffccedebbefbadefabcefcbdfbdbccdeacb8caedddad888b
col51:   a88aaa99b9abcccaccbc8cea6bcaa6eeb7cfbf98cbac5fbabceaeeb7babfb7c9fbb9abbcbaaceeca
ROC: Pilt_BmI_D3_BLD4_PNL1_PLQ1_ROC1
col00:   9947375488a9676868955593b75c877b99c598546896c578c69a848946a6379827885a8567316963
col01:   741899779a887a3689877ae976879aa87986a5b87898aa795a5796887cab55757517a779a5777614
col02:   695a4886797975a89a47786a88856799ad797b9bb75da58c78777e57466654a488ab5a7633759113
col03:   8a985787a6876b8876655659976b597a7d7b6aa7979797ab6aa78acba6b7b5267586a77146732935
col04:   868a899889777b9b7aad968ccbbe6f98bab9c598dfb45799a9988a6a988abab99a88696e93964771
col05:   9b768385784556b895b589c4866587b8797a8a87b768bb8b87b9ba88b975c87aaa6876367852b5b4
col06:   8896589a475717d9987d6e6cd47ab9a8992878d99ba67a9b9a75987cc4aa69aac7a68969aa656921
col07:   88a878a38c997cc765897ab978cad985bc4bb5a897789b86b85578a966989855a6a69a9b75731371
col08:   79b596db8a5297898abaab7978a9999c995b8adba9c49876b5af788a4a89947b4c88669178544724
col09:   aa87667897aacc7a489a76ac87ee9b78ccaf9d699b779c7bd6ad777ac7a87759bdbac9944a8a88a1
col10:   8868979585875c7897d98d76bc9bab877ab8878767da9ab77685659a99946887da89886744681893
col11:   8c589758a577868a87975958faa8d677a8595b8aa9958b8c789b987b7896aa9356c8898756773373
col12:   8cc55556c89887c775997758aa97ade8797b898ab9eaa7d79c9d6a6b99cc946c7867a84a67659763
col13:   86a7ab69aa969aabc6998cc9d6ad7bcc6babb9abb9aa9b9aad5daa7a88a958757889782677c25435
col14:   68b87876a88b5c47a7c8c48789cd8e899aa8999bcaaa59ab793c9d56a5a9ca87a8598898562a5983
col15:   68867988aab98caa87ab9aa9b9c95ce9c65c87ae8db89bbbcab7995beb8aa9a78743767a68958555
col16:   25698564a4758777899b9a89d756988ab7ed9a989cb4b7b79a98869ca58897998b673759a7564c75
col17:   5637b679b5b69867ca9879c58c75789996b47896a763aab86aa5728a989a895794539b5a67656613
col18:   955575953896b8cc96cbbc999bf9daadaa4d96cab99a73cae88c896898a97cb957c8859945765871
col19:   75759829b98c9778ba7b87b68b4b6bb7aa899fa8ba66a68eb78fb88c8bab946879b6b82955966124
col20:   766535575b765b9979b8c67b9b6ab895c97498a8779b98aa79c9ad8cc8b55699e866578555458832
col21:   a987b68a6895a58a4a9da8b9649889a6a89a89b9b9ac8a3a88689897ae5a6879b7b4754355a77461
col22:   99d9a66b7988a66a97aaa8a6aaad8b977bc8cb9a9977b8d89997ba88c485ca696688958966a95665
col23:   4b49a6679b9e5967967b7b998a789bab8aca6985a99bbc9bba79a89a9c6885899787569aba918622
col24:   c996756c578c88bcacaba35a76b96a9bb7b69acac9a9ca689ccd875a66699a8797aa6b5847a48472
col25:   6595979b86a8a4aa89b988787bdb8cb8bb87ac6fcb88aeccc58aacb8a84877a879b98c8858665865
col26:   88a778979fb89c795abbdab99d9c9da7abbbd9dc9cbbfaba8c59da7badbb75b88acd79a8a9365796
col27:   86989c9aaada98b49dbcbeb9abfa88adaa878adcb9ace6e9ce6adfbfcba6c9badaab853b97989684
col28:   9bbe7a7798a8ad99ab6c69cdbcd8ccdedc9cceecdbccfbbaaab9c6b69ca58d969f78a97a978a4553
col29:   cd9ab989cb9886a8d7b77baacab9ccb9aecb8adaba9a99cadcb7ba99baaab8b93a8da69a78caa826
col30:   a7799b9a76aa77bcc99cbcc8ebbbcecdfa6d9a9bdb95b7cac68cd79dcaacf8a6b798a8889c6886a1
col31:   b6baf98bbad79bdabbcbcdc7bc9acbbcd9abcc8ccca9c5f8bb8cc9dab8fe6bca7b9b998ba67cc874
col32:   8989dfccafc976aebbba9abacebbcbccab8aac9989cda9bec9b9c8b7b987aabcb9c6dbd483a7a88a
col33:   b9cbae9fa9cbba8cdcfe9fcedc9aacaafebbb8becfcaab9d7eccfddbf9b7bf79b597a5b7e97787a7
col34:   cbbbccaa9b9bbcdaecabee8decfa7b99d77bbcacc9acdcaffbc66ee8b499fab8bba8aa78ca786756
col35:   e7a9bdcb89dccaabf8badbaa88bacdabda8abcbceaedbb9bccfbafff9caac8a9999c987aba876756
col36:   9b9a5a9a6fad9be8bdfaaf8fccddec9baaac9bb799dccaa8a6caeca8ea9e9d9ec7b7a9a98ea78877
col37:   c89ddbcdbada9cbfddd8cddbcdf89dbfbd9e9bdbccbdcebbacfcc78968eddab87add665aaaadd877
col38:   7da9eacb5bbdadaedabcadeeaacedbc9baafbdeb8dfcebcecdbccbaedeedfeddec7bd89bcba8bcb9
col39:   a7a8ab8eeefecacdbddcdc7fcaaca79fcd9cadacca99dacb5d78f9afddc6acaabda86c88abb87967
col40:   d97a9b8e6bcfdcbbfbd9eaadcafdffefedef4dfcb9f9eaceaecbb9ad7cea8b89ccbbccc5b8c88b78
col41:   8ccecbdbcb9a9da7bdbec8dbcd9aedccde6dacadad8fadbd9acbaaeabc6cca9cd9baa9bae9876637
col42:   6becbcc9baedcbbb95ecc9fcaed7fbafdabeccaafbfeccabd9fb9cfef88edccd9ccb979ec6a89a35
col43:   df9afbbedabc6c9cb9caefdacccbf99cfcaebdbddd6e7ebadfbcdaccdbbebfdbccb7b99bb9cb99b8
col44:   c9dd99cccaaebdec9ebdedcaeeaeb9efef7efbc8cbbf6a9bcdeeaf8dca6bdabbe99898aad96b9654
col45:   ca999abaedb7dc8f9ceacadddb9fbccdbe999cdcabbecbecadfbeb8c9dabaab99fbc9d779b6c676a
col46:   7877ccbcbacc9aa9fcfdbeecbb59afacdcdedacf8acedd9afcebcb9adaa6b87dd7983abbd4988689
col47:   f95ecde679aebcddbd8debaa9fcbd8fbfbcdebdda7bfbfcd8eafdcdfaacd99cc7dba4d8b77d9bb88
col48:   b9aa8a9abcba8bbebecd8d99dadbabacabbcf9fecdbbdf6dead99f6deb9ca9ecbdb6bba9ba7c6a98
col49:   b88bcbbbfcdeafccdcbabdecfaeeaa97ef9edecc8de8eeeb8cfbcbafdbafe989dc9b99989f6c8896
col50:   e9adb9f7bdcebdccbbdaeeedcdcdade88cfcaeecfafddcbfdaeddffde8cfdabb88fb8799c7574d69
col51:   6b6776aaa8b869dcfba6bec6cafe886dadc9ccd99a6acebb8a78a8af7a95aa979d9b8968958b9951
ROC: Pilt_BmI_D3_BLD4_PNL1_PLQ1_ROC2
col00:   5561153457382247319b69927247a88766b7a772388847a647ac7766ada9b95bdbecda7bfaaa8879
col01:   635b4882294828765a7a478a75967c8b889ce6856c5bcabacbcf89e9a99a9c8aebcecdeecd88ddfb
col02:   33336487166184466c4778538be6767979a77ebc6be9ab9658ef89889b6f9d8caa47c9c8986ccab8
col03:   518726a73541943468947bc96a549ccdc79b69db97cd896bf897bebb8b9e6cbab9cb4798bd59c9d9
col04:   5563b364724263d37768557767a8c8b4aab74aa76878ba8dd6baabbd7ecdcaac8e985ba6ca949b87
col05:   43528756755616a6daa7576cb7888496f785a53959adaabb8aaa68cfccaaac89ca5a97fd9cc9cb37
col06:   87574435555769627439a464586574776a69aac76829cb56b499ad9cae7da9a8bd8d7a7dbba8c887
col07:   6a756533394273a899b984646a58b996a59c88a6adcddc9af8b6b68c9caaea9b9cf9aaba478c85b9
col08:   54367432931148a878376877c56a6dea6a77a7aaa68d977cb9899dc9aba8cc9da4aacedb955ada94
col09:   4a54546696678785486589a789a96ba9999a9ab96baae7baa458b5fa9ddbdacac68b8ba9898ac96a
col10:   61128753865ba5545783d847a8c98776da96a7778c98bdba9a5ad8b9c99eb5bb8fbc9ca7a99dde72
col11:   45244b315445b648b9886778a599679a76bbc84b97dc884b6a9c5da966975dca8bbcab9b96877899
col12:   26657413767648659265564493a18355996a9b999747baab9cbb76a6a65b7c8c6aacaab488797775
col13:   5652534c65493566b686c889696587c5c4689cac98a79994aa99bbdccd9e859479a8644a8d658b84
col14:   51395153772552586877172bb6b6bc779779a9a977a88c5a8ac78a79a9cded986756d96a69c55b23
col15:   333944555553a68c8477683a9867785c887a69ab988a88c8ba5998b9a7c7a7ca9a79798b75598a43
col16:   167a1a64516574837c4985936b89a99ba9c98a8a57badd96bc56b87d8688bc6a8b83acb94a589a88
col17:   24348496556146b6a6748957a599663865c9c9aabb6798989a87aba9a86b887a9a7dd48899785664
col18:   41971673b177785373353671a67996699b79a778988aa6676ba6d89458642d896d86b89ac9598514
col19:   7178513453643977878477599876a67ab457c84aca76cb6d9bc74959ab968b17b4989c9676ea76b4
col20:   37371b547a188765a667c976657959676548a6c98a68d8cbb5788a6c7967a9aa9399465966254348
col21:   5a489677758683b9658996777a89aba5c975697988e9596998aaaa869b7aa99956769a87987a9343
col22:   765664861519a78b4947648c87964565b7a6898968ad9565885abc959a8977a98b254c6679679d51
col23:   657674934a886355b687676759736c48297d78ba8696c87b4a64b76eafa89767a5549c8858d6a797
col24:   82888482184756665b67576667469a6619d56c987b9a78a7886b7b8a79a7866b47b86c5a964a7983
col25:   944646466387b9a94586c7698a99aab3678b6ce9bbb9a8eb69ea96a387c99b966a41968855a58879
col26:   66875975b98695477bad7a6b96cb9ca6c779dbaca3d9cb8b8a9aa77be98ccd98ed8dcb7d4979f68a
col27:   a6744b6b785777798769a6a8699b4a9c58887e88b6c79b99cad769b88785c878b5bca99b5c897b52
col28:   687757a3849756973ea5688d7a998fe889985d9aba99a9a97b9aaab8c9bbccbd1c7a969d997c9d83
col29:   75383a965b2d6e9379794ab8ad7adc8b88989cbdcca68a9a7ac95a6ba99a8abc9dc7ac7a769aaa48
col30:   7d796789da87b979ab67a896a9d8c6aca84aa67cbdab9a77eccacd5c799cb99a89c896e6996487a5
col31:   b996996ddafc868cb9655cab8c7b77a6a9ab9a89bde5d8b898ac5a577dcc9db999fc8baa96899b61
col32:   86a969b7b4b66b77a7ba4acfd9cac899d6caec8dc92697acbeab896bb89acad89bab4be8e1577882
col33:   9596257aa9b99ab85df768b86ab8b967df8db9c7b9ca7aa89d7abab6ac7cbb5b7aa93a58679377b4
col34:   97a7a8ab87adbbbeaf7dc9bfabccde9acbad97dd5db9cac7a8dc99eb6be9cac6c986abae8ca69c46
col35:   a467d98ac5bccaadc9bd88bd9ccacaa7dd9fb9c9ab98bcba89e9a7cbc8badbbb5f5e7bdbaad49895
col36:   66baba7db9b3bc9ecb6c99a9ace7b94ac9a6aa96cbbad9abeaedba788bfc7a98a5ab7aae8c995479
col37:   a9858b879aa27a6c9bbac7ba9cbb9ad8dcc9ca97898ca8eb6c69b9dedc9ba99e9caba979ac4c8a27
col38:   8748c87a7ab76ab9c8bbaaac99976dbdcca8cb9c9ad6ab8bb96a7b659ceb98ba9bac9ca78b995496
col39:   659a964b79d67ecabbdcdcabea9caaab8da84989c9aeb7aaaa7acbddaba9bdaecb9dcadeda957994
col40:   ca8cac65cd6cbcefa9badadddabbddc9c97dbbabaaabbeadc9bc98a78dcdccb6afa9e7ea89889697
col41:   776da59c79bbed9ce9a9aed8cadcfcaebbae9addadeac9dcaa98a9dbff7dfeb8c7f7a6cac9ba95b5
col42:   a9a7b89acaa68afd97cdafb8c8ba89cde9c8bedea8f9cd99bbbd67bcbeebb5cc68cfa7abba7bae92
col43:   69cb9dd9ad9daa9ddaeddcffddd9abf99cfd9bab7efabbd9ef9cdabcbfc5cbccfd9d9bcdeafcc85a
col44:   589aca8cb9cbbab9aae8db8dc98abacdfafacaba8d8ce9dbf9ceae7bbebbab8cabba7a76b9999b74
col45:   a8d75aa9e8886bba9ec7ba6ab8f8b9689fbbadccdbe889bedea9dbbdd998db89fec9d865ed877762
col46:   9a5acabeba978c869c9acfc8c8bdb8cbee9ece9cbfdfefaca99bcfabaabac9b6fc896fd7fbb64a99
col47:   baa9b7dbb6baadeabaddccfccf8ca9ddacbf9ccdabfac89ecdddcdddcd8fdbafcbcedaabbdbea89a
col48:   a7b7da68bdf7abcccbcac7ddbb79adac8ee9b7adcb8acde8fbba9dafcb7d88ae9db9a9eb9c8c7a66
col49:   aaa79aa6675bb9d9a9ccda9caab9bed9c6eefdaac8d7bf9bafdfaa8dacaddabdffdff9cac7bbcba6
col50:   6bbaab9986ab9d8cddbcafaddfb9bf98bdb9dd9cebbb9aeb9dcecdaacacccfda5aaecea989979867
col51:   6957868a79988c7659ea89bc68dd8c9eca93c9a6d5ab8cc8a7cbba9e88897aaa9b94c66877767b95
ROC: Pilt_BmI_D3_BLD4_PNL1_PLQ1_ROC3
col00:   59476a98566779888984598bb69a988964929286a883b76b595ad86c6c97998ba7a78ad6995888a6
col01:   797729b75a689ca67aba8393779cbc8eaba87887cdabab9cebeaee598a7cdf777aabaacb76bb9a82
col02:   568799967eab58776bbb6aab76eaacb7d988bb9797799998aab59a8dabc887b8b9cbee77969a9656
col03:   985596a966678897b88b9b889bc7ad86899ccbcaa8b9bac9dffa9964d9bb887dd87b8b48b9c8829a
col04:   997a94aab57c9abf56a8caada39b7a779dd7aeab86a79967c9b7d99968cbbaa7c6e8dddac786c99a
col05:   c84a9aa8a784bbb95d7c78b7e88a988eb796e7bd9c8978cac888f79bd668a9bf85cccbdaa44dbb96
col06:   c65b75787989976a848ca69c57a9cd88abc6a8dcabca7db9a98acadb8bea9bcc68b7adc9abf89ab6
col07:   9995995868b7ab4a8b9c78898e897a9a96cc9ceaa99aa8c7e4bb9caa79c9c6c96f96bba6bccea68a
col08:   87557a477cdcba96b58ba884a7abc5b9aaf79cb969bcbbacddba4aaad85bcad9e788aafbb6d7bd86
col09:   777777bcc89bbaa89a6cd8b8aa77b8e99c9c8b69bf658c8d68da997bcdaab9aa9aab7b6a5ecdab98
col10:   a77687b96769afd9667d99c9d9a9b88aa887dacadd74a8c79fb94ab7a9b7956a9b5baed99ba9ba81
col11:   56853998896653948699e6789ab9ac9a67b78bbaa886fca78aa9ba57899caeb5ba9a89779b598992
col12:   9859a3a7585785ac6aeb8ada9c9dac9baba9cbea79a7caaaba9ba9dac7b9c8b9a68d77aad7cc98b9
col13:   8735b979b8587b8bbb93abb7acb5acbb84da78667bc89c8dbd686dd788eeaca8b8aabcaadb8b658b
col14:   9749839486989b988db596888bb9b8cdc969dd9abbddc6ebbaba8b9da9ab8aaca9c587cbbaa79565
col15:   3855b5846c7da97ba79f9579b54cab7a77abaabab6987d8c8abdabccae6dca987acdb7395ca9f8a5
col16:   292dc7699e89b9789697d888c9a77b3aabaec9aa9ac8dbbee79885c9eb9979ab5aca6dc879949873
col17:   549657a6987688b997a57b67c79adca6a6d87a45926a67997e888a98fa7b5694b68a97aaab896692
col18:   756637899678b987c8abddb8fbdac9ce9b8ce88e8cb9ca8ebbab8da89aa8ab869dbcaa68bc6a7ca8
col19:   368a8a89978c89b5634a76ebc6b9d5d78799ba78c98c8958bfaa9b7a87ca6ebc8cc16a999aa8a8a6
col20:   6444b48b95a8bcba7aa8986e69988b9a689879aaad849adef6cb8abcfab9ac98859c79aa7bcb7b97
col21:   a46664979ce9983cabc6ed5b7ab98cb98babe49eba8987b7a9c84b99c9dcda84eddc96ad9b7757b5
col22:   17ab8756c8998b47688b7a97a5a99a7dbbb7b7c79ab89c97b8ab699e97789cb7a8c7b759988baa97
col23:   16843689b9e7aa76787866bcb997aa9b79b4d75794b9acc8b7a8b88a97badc9b7b7a55c8a6c7aab3
col24:   8248b698a85d7aaaa8b68c8ab9b57b88c9e9bb9bcbb5ba89f9d96bbccba9ab7b777f9acecac99876
col25:   3362977b56ba98f56897a8dab6c595b7a8d9cc7ac99bb7b9c7a95a86a78adc5ab989eabb78747a69
col26:   a6cad99aab99fba9cb9cbceceb7ab9ba7dab8cadbf99dd6aca4df7feeacc6ed7d999aaabacdbdbb9
col27:   aa88697777b83bb9797bc98add5b8bbaddb9db9eabaabba8bbacbdd8baf999a8d8aaa9b7bbcbad78
col28:   6aa779baadacb9a79ecca9ccdaaaad7ac978c9fbcfcdfa5a9c6ca87bcccdb8aa8fb89c99b8e69c89
col29:   a4aa9c68ba95969bca9749bb7ab6ca987be58ab95adcebb8cb7f9f9accbeebecbaa6abba9be8a999
col30:   59d36aa8ba3accd8b99faa9cb8bdcd8bcacdd86af7b9acd9eafacbc9cbfd97efadd8a9eda9cdc9d8
col31:   ad579e97aa67887799998caaca79ba5ee598bbd8cacad99dcc87c798ba7dbaeabac9d9de9aa795ca
col32:   aab79a8b7bb8e9cabb8daffccbbacc9af7c8abcf77bdc9ac89adabcafd9b8779ddaadd8b8ce6d7c8
col33:   659b7cec87fda898c7cb9bbda9becbced8cdfabdbc79edddbafc8cc7ecdbace7eeccb8bbbcf975ba
col34:   88a75988cabb9dba8add9fccedfab98da9b9cead9babcbadafbcadcf8fcc77a6e99ec9ba9ce7d9ab
col35:   a5298a9bdbdb7ab769b8e9abcaea7edbcaaef7c9f7ddaccc7da9c99aedadc7bbad8587c9cc86fb9a
col36:   759d9aa8ad7bcbbac99dccf9adfadccaf9bceae3fbcbb7efdda7cc6c9aecfcaacaaba877bbce9d99
col37:   abb8c5caadfeb9e8adcbbed7fa9cbb9b8bbbaaed9fbaddcaebdbeefd99af9b9b8cbeccfbcdbb7662
col38:   9b999b878bb989f9badbaaddbda7dc6bcef8ccbaaadbfd9cd9d9edccdc9feebd77ac9ecf9adc779c
col39:   96dadaa977caadccd8a6de688aa9dceb9bab6cd8daa9c7cc8aebedbdc9cbac9aafe8dbbeb77ba9c4
col40:   8f95abab8accbb7a999baaad8bab8ddfc9cabaaddeda89dbacacdeca89ffedfcbd89cbaac7949fa8
col41:   854b9cadb8cb9d6e8ca9ecbcdc9adcb9bddbbe9cd9bb8a9bbda9afa9dccca9ebdacddcea9cda97d9
col42:   9879b59bb7dc85b9ffc7d6edc89a7db58c8bcb9f89f8deaffadfbbdcdcde978cb9eef87cebbe98ac
col43:   a54dbdac89c8c8feba9cbecdab8acba8aedafcc9f699ebba9cbccd9aac8f99aacfba88b597ce879a
col44:   5b8cddbda6ca988c7abfdfe95c9bdeebddebade9d9abfdc9aca7dbabeceaee9bdcdbeaccdcaca89c
col45:   87789db8a599e88adba9a9be7adaaaceae5cbbad9bc5b6bff9fbd8af99f8dbbaeca9cccc88abc897
col46:   876988caa99d9cbea8c98aabcbeaa8f8dda9dcd9ebcd96decaabacbbdadcabebc66b98c8f688abc8
col47:   777adba6c79bbb97bccbda7ce9aa8bc8dead9dcbaa87cefcedab8de9f9b8deabbc9acbc99fcc88d4
col48:   888789abd7a7b6cbabb7acbbf999b8bfcadb6aabbb97fd8acac99bc5abbcfc9caac76e8bd9a65ba5
col49:   6a97b9558b87b98c8af8ac988e6cac7acadace9becbcbbdc8feb87bc8ad7baecd6ac8e8a8efb9469
col50:   88b8aa8a9698a6999d6bb88b97baddbcabddaeb5fcaaeb99dedcec9a9a7ea9c9a86dd8bb87c8b6a7
col51:   8344368c75453568ba2cc8a4855896b56a4b9d59439a856e6b945799a8a7b9a9a959687495c7b9b3
ROC: Pilt_BmI_D3_BLD4_PNL1_PLQ1_ROC4
col00:   295154444944a559c84689a5ba5748776b86a7594a858b159a6b97aa655aa848bb7b63a758926875
col01:   8638a564a6898989576cb759a86969ea9979d8bc7bbbb778c969989a987baa789d898988ca797957
col02:   6aa785657698b5866cb5a8977b7887ba7b9678b76ad78da78a8a3889b9af5c799839b98996798857
col03:   7b389587567b45b487699e8d99e7bdaa9979cd9d749cadc9c77cbab897c799dc85e5a986684c5174
col04:   74748a7768476b396a6974a9b8a89b897a56a78ac96a99b8bc8abc2b84aa676cd58c7895866a8344
col05:   7897888a5a84789586a3b97d77c79bb8b7dc65b8b954c9b88b7a77975d7e8b749dc68aa597549784
col06:   8366b595527cf97bb797a669a7bc99b9ac8ebd46cca7ac9937a8bcb9dc5ab9b8c789b81baa55a838
col07:   8766888799be5a9aaa9b89bab69959aab6fbb8aa79dc6d9899c58ca748a7ca6acb97887e9b8a8544
col08:   5a98a865178a64d6c96bebb5b8d97a8ae68daba79a98b5cada7accad767c85baf997bc4bca686761
col09:   687997956579b9776b5ae88bc7c94aabddfce6becaca9a9a87b85d77b8f9e7c7a69e89b87a978965
col10:   45999d7b5737697cbb5a959d676b6aa9bbbb8c9a69ab8a6baa8bad5caabfca868b7aa46584568942
col11:   97bb64975abc5b4a7787facb58b98bd8baac5899d8cdb8c6d8c7dbb99c8ada68984b99956868b865
col12:   757798654c7a86868888a79c68d8a8d8a6ecacbb9c388a5bac978b6b677b96a9a979786676455574
col13:   8775539b869a77aaa48786c788c689aebb9a9aac68bab9aa9ece9799ebab9c9ad8daba8da9577656
col14:   484485568696a7b87789c999ac8c6c8aac7b8c7dd7d8bc85a9aab88b97c9a9bb8a99aa8a5669b852
col15:   66579398783859a66faacb67aaa58edcea7aa98acca7bdaa9669e89aa8ac7bb9c69787bc79a21b86
col16:   865e59688d7987ca8aca7a8cbbad6bacba96bcaab8d7a9dbb8bbd8db8bda687d465857b8969749a8
col17:   72574c99b9a7b9ab5b9b9bb4ac58ccaab8d84ca9b98a8ba779979c3b98aeb99c9bda987776719583
col18:   6539717289299c98a378c899a999f8b89baddc995c556bea7ba899bb96ba8987a59a9d56c9a85897
col19:   788897749d7b6789b68a89abdcd7bbd997db69bacb9dada8ca8ab79a8accb8b6ab56584596754c66
col20:   99db28ac97878479b6a794aeda775865ac89a56ba9796ca79bab98a87c9eb667b97979a584665468
col21:   a2575ba3884767698b6d8c58879899b897ba99fe88d889b7a4c93c699a9b5ca6765d697c9678a989
col22:   99637cabbb9c989bbc99b6c58a7aaa9d6b88abbbb855ab9bc779988bd7c9d79cbc99bb6647478853
col23:   6784a98378afbba775748bd9db8ab99d8babb5b77dc73accdcbc9b96998c9ab68aba895b679ea764
