col36:   99ba99b99898add7a7cba6bebfda7abeecbcbdccbc8eb9abedbbafad9bcfbdaacb9dc7fab87a9a98
col37:   8aaa9b97bb9a8b9b9aadecbda9bbdcdcac8dbcbbdc9ececdcacabfed8fecdeeadc6cddadcbbadadc
col38:   89969c89adaacab98bcebb99fed8fdccfcbceccaecaffdccbedbddcbcccfccd8cd889cacbcbada99
col39:   9bc89c8986abcaad9bdb9abdbb89ae89fdc9dbbc8ccffebb9eddaacfcbcc9be9be9ccbc9eab8cddc
col40:   bc8b7c7acdab9c99bde9cababbaeb9ccbacedacdcdadecd9fdffd8b9f9cbdccbccdcccfaac9d85ca
col41:   69acc4c9a9cb9daaeba8fb8ceb9db8daadacdaadecccbdcbfef8fdfbf8dfe9dcbfbcfcdcc8acd7cb
col42:   6857bb7aab9aa8cbadb9eabdd8b6dbcacb8fbc9dabdbbfdbafccdddb9eefccbaae8dacee8cabdba7
col43:   b89b9adabcd8ec9bccfcefcd9fd9dedbdfcbcdf9dbedbeeddffeddefecccceeeefcddc9abddccf89
col44:   8d9b97bb996c9c8b8bbcecffdccbfcdaadaf98fdec7cceaacdadbdcce9cdf9c9aacaeacdde8ddbab
col45:   9a89ab89ebcbaac8accbcbbb9beab9cafafcbd9cbaceddffbb6eabdbefa9ccbbcbcced66bb99d8a8
col46:   bba887ab8eb9bbbabfbacbbaaed7da9efdfdbceddbbc9bccddbbbdeceed99ffa8cbbdc9abacacfcb
col47:   ea89be9a96abadbbcecbcfce8bfccefddbdadc9afcbae7ececfdbcecdbcccbaccaacbacc99fcc9ab
col48:   869e8bbabaabb99fc7c88addaacbaaafced9bcfaddff8ddecfddeeecfcaec9abbfc9cbfdeababb9b
col49:   a9897899abc67ebbbdbcee9cee9deebbcddbecedadcecfddfc9dfee9dfbdbe8bfbfbd8babbbdac8b
col50:   4ba98c8ea9a77bceceadbccbbabbde9dccebdebdbaddecefafecfdeadcccdfee9dd8bbac9b9da9bd
col51:   a929688799d7deb66c75aebbbab889babbaf9cd8dab9ab9a99abb98a9b7b9e999babad9acb87a7a6
ROC: Pilt_BmI_D3_BLD6_PNL1_PLQ1_ROC1
col00:   2836568764788585a5377876d926668b78743496b578574788b6789b33a85749466699575396a789
col01:   56877765857569ba5565877b978b99879a7bcb9b778798b5877b9bba9b6988a9ad78a958bb65a995
col02:   615599669b6aa865a9848749948865698aa948c8a97ca98bca97834d4ba578c9a879b87569776a95
col03:   4768188889a674d63b5765a8a9a88caa547a67aa4678aa885988b8ba798877c98a9aaaa8aa49a845
col04:   75755868949587799649988a96599666788987269676aa85dab867b866b9c88aaa9c689b986b9757
col05:   74875776556a9788b97988557b76bb8768a65b6985a869687bcc99b89369aaaaa969b5aa689bca58
col06:   465366a668787ab89767866977388b896986488cb6ab79c7969c8999b7c669b8c7ab877a78696578
col07:   79479a6c88567aa86967b6799799899866567ab98a987a9b79989c8aabb98ac9bababa56ba6aa785
col08:   7177878856a3835758888b688a7c8cb78bac48588b9a9689a77896aa6acd9aabb9b6969a77b79797
col09:   37665a96c5b56488838497a948899b9a797b78a97aabb7a78995ba49e95a59b8b76b7a7c78976a84
col10:   8485799aa7975a67b479b5885458367ba87898ca5674879bb5c8a97aa89a598a5a8aa78998b98ba6
col11:   a7a6a56a6426a985a96ab7887acbc89b886baa8ab4a6ab96a3cb9a9baaa98695ccc98855897a7868
col12:   6797455755868a5bb6698697788c6ad888a5976759bab8c89997b999cc888aca594c77a7aa8765a5
col13:   646989c966a769684648bb885686a979c75a8cac98c9aa8abcd9a99d89a797bb9a7a98ab8967ca8b
col14:   544a98c76ba57999a56b79589bc5aa999b79c8b689a9c8969b7ab878aabc97867bca8a7c9b5aaba9
col15:   a4a7a5c89564b949b46889964bab9c774b86a87c8768aa8bcb79db8a7cb78c86baa8aa6b8b77ba8a
col16:   6645889988795a899548876895b89978a66a98797c9ba88a8cda78db3d9b798c6a998ca48d86ca97
col17:   7997699a97688b56a788968958aa8b7888b775986c7eb99967aa6aaa7b8a97a9d9788989a78a9da5
col18:   51377799769879bb878899d987c968a8999999979ab9997e68ca59a8ab9c7a7a69b8a98a89999785
col19:   8698c5687c65baa9d6a9599bb6779cb9a88689a9bb8d9898aacba8ba68baa8a9a988c99ae99994aa
col20:   8583a8888999a579b87c8c9899b978889bb8a877a6bc9aabbc9a9fbaa99a5996a959ac99876795a7
col21:   9b5989557b7c7677958a6776d9ba87997a5987ba8698dcda6e8a79db8c9e78bb94b8976a698a58a7
col22:   8a595774a887c8878667b5a6a95b9c8789a68b7587aab899cab9b887baaaab9877a983cdaa9889d8
col23:   4a72486ab79678ab6b97999a8abc699b978aa3a896d9787899bca9ca8687797c9999c979a96677b8
col24:   847788998864a5a99994b6b9a865598855b99dbbca9baa98b8b89ab9cb8999cb99dbbafdc8a57abb
col25:   49997378797b7a9aaba9a999bbab7ababcb8aca9aaacb98977bc9acbe9ca4b87acc89bb999cabda2
col26:   a888a8998cd7a9dacb89aa8e96adbbcbefccfab99aabbdaaa9afdaa8ba9b8c87b99ba8a9a99aacd9
col27:   688babdb9a98bc9aab8a7bdbb99bd89a79bcd9b989b9fbecaadbc7aaaba9bcaadcadaa89d89bcb88
col28:   947aa98b999abca8b98ac9ba8dbb8accbcbcbd99ac9ad9d95dcdabdbdaeca9b7a9b7cabbbb7bc79c
col29:   a987a8a7bab789a9c9bbaba8999a9cb7c9ddba78dcedcddab8c798ccabaffedab9aabb9eae8e8cfa
col30:   7b878b67abbab5a5b9a8cbbac7a9daccdbbabbd3c9d8a9fafe9baa9caba99accbabbb9c9edbbca88
col31:   85bbab9c98cc7889b6acbbace7cbc9dabcbaebdc9ddcccaaacdefbaaabacccb79ecbc9de9aabca7b
col32:   897ba9aa888bad97bbc8dbcafb8cccbadb89cb97bdc9bbb8b9e8ca8babcbea9ddb8bb7bb89e89bcc
col33:   7cae7abca9c9cbc7bb9aac8cbf8dcdb9aaabc9ccaae9dbbabaaabdb9dcaac9cababafdb8dbacfa88
col34:   c6799899989ba8b9a9bacadcbcd9aacba9cbdc9ddeab9ecb99dcdcbbeeeaab99a9bfee9be9abd7da
col35:   a96bb9bba78bc8989bd6eabc9aba9c8abfddc9bc9a97ada99dbcbaedbddcbdaa7b6ac9cd77d9d6ba
col36:   9788aa9bdbbbd8bedc9c9aa9acdabbebdeaddce9ccdccddbc9cdddebac9cf9bcaedbaceada9bacd9
col37:   78c99acaabbabba9bcccecbcac9adceccccaebcdfdd9efcbdb88ddc9acbefbfdb9eb99cdfd5be7e8
col38:   9baa9accb77aa9ab8baaeea9cdccbbacedd98afccbbecdfbcbddbeaaecddfdbbbdf7bad9dad9cce6
col39:   a7a9abc6e8abcaa9cdbdbead9abddabcc9deddbccebbcfabcafcb9d6bbbccd7aebcdcdc97e9d79d7
col40:   a8ba9b8bcbbbcacd7badcfeddcdcb9ccdaa6aeae8decc9dcdcbdbddbaf9bbe9daeceebdcbabadcbc
col41:   7cb5baaaaba8accabcbaceeeb8febbefbaefccccfbcfdcdcbcdedacefb9edcceeccdffcddfae7fa8
col42:   cac7dcfcb98b9cbdbbae9adaecaddefccbdedbf9bba8fadfcacdefcbcfcaff8caabbaabbcdbd9f4a
col43:   89c9c8dcc9eccdbddafdc9e9decdebcabbcffefffbaeedcbdafcf8fbebcfcecbafebaaddabeebcac
col44:   aabb9b99bbaab8999cddd99d8ca8bcccefbbdffbce8cbcbbdbdfecbcc9eeced6ceaddaacad79ccdd
col45:   a798999bce9dcdabdddbab9aaaccddebacbdebbd8cabfcdb9aa9dcecbcdccacafce8bddea9e98f9b
col46:   ada7cabbbeaa89cccbdafc9cdbabcededa9abe8ebedcae9abeebeedaacdebf8cfdfedddb9dbfdcea
col47:   b9bbb7dbc798bcdc98bded9eabcbd8f8aacfbaeddefcebcbcdcdecdccecdbcaafcfddbbdddfdb9da
col48:   a9a99bb7abc8d9acbdf9ddbaabcccc9dbc9cebbddcbacfcbacfcdcc9acedd8faeefbbbcecec9ddcc
col49:   bc99bbcabddfe9ee8aeaecfaacdbaffcddbdf9cfdbeefdfdeaefeadadda9aeccfcaddfadccdd9fd8
col50:   8a8ac9e9dcdc9fdb9bbbcbcbcdedcafbfbedacdcbaed9fbfcfd9dcfcbbccfbdacadeacfbac7dccad
col51:   87658988c7d9b8aacceaaa9caaba79cbbaaceabda9eab6cabadeaebfbaba6abccc7b8b9daa6ca888
ROC: Pilt_BmI_D3_BLD6_PNL1_PLQ1_ROC2
col00:   436192795337b48a7768895526b8958b5b5686875676696878c7a55698385b66a7c8b99896a7cbc7
col01:   5785aa64a66848989859b86e5979988a789aa1a7879ebb868a9abab6b79aa9b89bbeed88da4dd7ba
col02:   949a36443957787669665b8d97a4ba776c8c8baae8bbc977ab8aaa69ccc75c8ababd7a6aa9da99d8
col03:   2687936a8a96886866a97771a75acc937b6ca5caf7db88dbb877c7d9b97db6bacbd6b9dcacf879e8
col04:   397ab8888499a657bb6c89c3ab8aa8b9b6985c9779dbddb69a9bb7d9aa9ca449c87f89addaaebdd6
col05:   617878b8666a9ad97878477798a7847875ca657b759a8b8f94b79d8bab99aa89b7de6e888ad8c967
col06:   627857a58b77b24936895bb787899c5ab488a96aa96b7c879ebaccacc9aa86e7d9897d9ebbbb8699
col07:   29a918526667b6aa65948a898a6a47a6a8d7ab798cc68bbbb5bd7a69ac98668c97de9e89bbabb7ab
col08:   666453b6855847b6689aa88599c96865757875a7cd8799a9ac96d89b97ece7d85acad79a9986bd47
col09:   98666647a7d77699bac69aeaa96ca8aa6a7d7a6d87a799acacaeabcaacb9d9abaabc5688a79b7dad
col10:   7a47879b98a9979987a6bc9799bbd7cbd97cef857ba8a989c66abe96c9ca89b887c8aac9a8d99d98
col11:   4678a779659878457b9d99aa8989b9a789ed9ca7ccc75aa6accbab7669979abb979b974b78b9f9d5
col12:   335975657e876b6383ac78d5ac79864d9a9888885d6bd7da5d9ac676dbcaace88bc9a9abbbd8d8b8
col13:   915236e95995aaac76a888a79b49a889c9cbabb979ca9ac89dbbb8cb6fdca8b99abba75abdb9abc8
col14:   693952768256689d2be9e7ca897bab68bcaab78ab957bd888c68ba7b99a99c9a89999ab8bbaa4899
col15:   57585b659a36758bad8a8acaaaac6abab849969c9c8b66b67b788aaaa6ccd9779b9bacf3ca6bdbda
col16:   897667878acab37669c5bab4977996a87c8997ab87b87a7788ba7a9aa899b8768caba688aca998d7
col17:   647627748579a7673586f68bb6c8a84f9a7d98b8c8b6a9b66776c589917e998c97567aa879a83888
col18:   457558514559649795859a6a97b869766a9699a98ca77dc78a86ba9b8c997a98e7a786bbba5776e5
col19:   7597b666689477688549784848b97c94ab8c8bca8cd9bb8abb8996e4bcabacabbc889cc3868daa98
col20:   74968785895be678786478c3d8ab8b5777a9b96aa77ba98b9bda9b8be97bac983eb99c89887ceac4
col21:   158a62b76c5897648479777a79b9859cb7869c988b698b7994a7b6b968b9b9ba8cbe786a6dac8fb3
col22:   89446847838655986b8796c8a8cb87c7625697a65a988a979c87ca7b66f8bdba5c8bb98aa9687bbc
col23:   644779776896a799a564278a8c99da8a7999777b572b8697bb9aa97889897868b798aa9ad96bcab8
col24:   2746557a6679a899997cdd669b886aacbb4cbaa9ca973da987b8dd67b8885abc5d88c7dd8fa9a985
col25:   7734657b9a74569477966787861889b99bcabb9caad8c79b885a987879caa99ecd88cab8eb7c6bc9
col26:   676b79876b6794a98c95b8aa7a8a8866afd9ae9bb9cba9aac7ccb7aabbba6ddceaacda9dcabae7a9
col27:   9735a8c7836ad68758a8bbe56c9ab9dbabeda78abd7abbdb98ba8d9dcedbddd89c7dbcbbbb68bbc9
col28:   789a9f7a56969a9bb9eabbad98cabc8f8ad8694aabba8e9dd878ede8cb8968bacdeefbcfa79baaab
col29:   757458ba7cc9895a88ba767a79968b9965c88b9cb6bdbaaccaede9bcb896caacf8b8ccc9c8cccd97
col30:   38687682a8a989c76c6b4aca759cd89cabc8ceddd7dc9bdbad8a9b95bcfada9bbfdf7ecbd8bcfbb5
col31:   78ad79cbf9968989b7aea7adb9b7aa99c7dce99b8bd98e6699abaaadab98a97addd9daebccc9adb7
col32:   758acb8879bb9aa36f78c8b69d999cc9bbcaa9fb8cbdfbe8acdd7eebacd7dfabacb9cabcafd87cec
col33:   7bb9a59bb8277bba8b9d9bdcd889abbc7dd9decbd8c6bb9b6acefdbaf7b8dfcebcedace7aa9eacdc
col34:   98ab7eaa648aac9aedd986d9daadeecacda8ebd9b6cc9dbbca98badbdabd9acccb87ceabaaffddda
col35:   d3a98c7bb9da9d975dbaa69bcc9ca5c8cbd9bb9befaba7dfaccb7bcb8aaabeb9d9adecdbab9f9de8
col36:   aa88a967c9bbc7b9e989c8d9ba879af7abdddc9cbddc7fcadfe99bbaecbbec4ebdcdfdcff88e88fb
col37:   763a67487c4a97c9959acd99bb98bbcddcdacfddacbbddfdedcecddadecee98a9bef8becfedacca8
col38:   79b499bbddaab9d87bbca9a9a4debd8cab9cfed9badeebb8c8ccddb9cdbecaefc7b8dccccacb8de9
col39:   49988d9999bbddac9cadaebfb8f7c9d9a89599dcdbdd9cb7a98ebecbacabb9ab9ccaaffdcfb6f9cd
col40:   9bb87bacb8a9a79cdcaa97bcacddcbbecebe9e8dec99cbfacaccb9dadc89a79bceee8cdaa6fcdcda
col41:   974ba867b999789cf7acb9b7dac8bbcd99dbbdf9a9fe7c9a88bbbdbcf7ecb9ff9c7abdecabe8cbcb
col42:   a778ca9cda79d7c59a8bbae8cda9caabbcebcbbcaaaceccbcc9bfafacdcfef9fffc9be8b8abbdcc5
col43:   8cb8dc7598e9cc9cb9c8bba7c87bcdbb987afeaaebababefeefaecceddcf9cdadc9accddcaacbfcb
col44:   8b6b987a99996b8c7a9a89dea98afdb5bddcec9dbcebfbbeb9c8dad98acfffd9b9f9ecdbc9c8dddd
col45:   8dc8cb9aa7dcabc9e699daeadbbccdaebadcbb8cb78de69aabcacacbedefcbcccd89abb8e8fef9ba
col46:   8479c6898796acc96d8dbb9b89bacdaada8bcdcdcb698f79a9bb88cccffbbdcb7edcb9ecbdedcbac
col47:   a57689998a69abbdbcadc8dc8dabd9baed9cbbcbbae9ef9c87bddbabbebbec8dbffdded9dbbadbdd
col48:   9997dabac799d8bcdcbbafd8cb9addbdeebddacfbfb7cddb8fc8bbababdeeec6aeefbdafdc9eaaa8
col49:   85b7a587a7eb8aab6ad59d8a8b7bbb589be9aeb89ccc69acaaffdbdbccacecd9dba9fd9dc8b8d8cb
col50:   57678869acc9a999cacadb9b9fdbdc7c9cebf8ab95acbacf99b9b9bbddbccbcedbcd9cb8bb7afbd6
col51:   957879888979c9644c84b86c7988a699967c598999c9997ad8a5a9b896679b5bdb2db7895bcaaa89
ROC: Pilt_BmI_D3_BLD6_PNL1_PLQ1_ROC3
col00:   1453365486218345976675448913968676b97675848655769388747355694cb495438a7374977498
col01:   54857566876987885a8497bb857779658896b98c77a9a595b77796926686667789a8a68996777ba7
col02:   5366658568895887a596477846767a8497796ae7b779a5799ac867baad898a8ab97b818986bac98a
col03:   636372674796677673689599a49684876999986758c6a76777ab5366966a59c46496a659a859ba97
col04:   357737767995b3b88847482889559899a577c59d8a6a798a88785484787688b88888a76995699884
col05:   6316a35888734a8885487a88b8a866d886558799547878687ab8a9556897679b7979b367a8968ac5
col06:   86477aa576669789649375289756b7a889a8ae86b7856d9a7a688a8494979b98a9a586bc8643a6b4
col07:   46546566467986799a5669989554aba698d7a588f86a766a98ab89795898c956a9b6886a878cba59
col08:   3544b73784857638b9c79a686a78a798a7b896e9a76aa7977a859aa78aa7a656886aa669a963aba4
col09:   614974a949b783a98a6a8698a67a9985a8a6859c89885b9889b3779b98976568ab898aa68969ca98
col10:   755597927597456355b9b86687aac8aa74688a937794989786c84896cdb7ba79b8b79bca8b89c9c7
col11:   66686935684769a93b76798799759a577636968847b7c68763569ba987896686889a5c87889a8889
col12:   767575657b69a668a659b6898aaac354a878b859696a587976b19988a6a9ab7977a5b66ab9baab87
col13:   851a8a78b4974879833a97a74b778889a6b77d76b8a576ac99a7978a6696dba968a8687b8c7b9ab7
col14:   85665622557894b758b83767a57688aba9aaab7478b67c99d7b8898837c8997aca5588cc98898ac8
col15:   9965855969a688877646b9aaa6929666a248699a879989c98993a9979978ba77b8755a78899bbd64
col16:   54665a898758885b596d7458c69c79698488ca78ca4a89987996b8a68768bb9b798978cd99888da8
col17:   912735857576656597e99bb94b3a98a6948677a7a887a57bb8b8ab59884a9a879889858597a97879
col18:   372935495b7b84b969988c59859a5b7668b994a8488acca976799b97b7868aa7a8a6569a979a7aa9
col19:   7a56b775759373859499359a66b7b565aab677a8b887aa9998bd6a8d86b7669c978e9a88a88ba766
col20:   23743497688a7a98877877a78685476aabc7896e8584a6e679b5b979947a628abba6a4aad8b85677
col21:   76689a2878738768a8cb86895a69a68747677baad6ac878a7a569889a8a85799a6978c84859a7b46
col22:   68954767386976a89a927479879b98bbbc877c89869aa898a98968b8b8b5cb76759889a87b99a997
col23:   8b698786638952561a796489898aa349faa38686698569abaa67667ca856865a9a5aa975b9f86ab7
col24:   34997677a99574955b86664a95498aa7caad9858acc587696a97a7a67b447b58699bcb699757b7c9
col25:   65486976198888577a7898c86797759c9d9ab79b98b8c78bb865a8faa7cd9c78966ea9c9a8ba98b8
col26:   97b7687588a7b7b93a97bd9a88bbbbbbaeccae89caab9dcdbb9d8b8cc9acc99c9acbcb88a9accba9
col27:   6459958887797d856ac97768969b9baab89889ac8a87abeccd8cacb867a9d98ad9a9dea6a4ab7b97
col28:   9379849c7b8999eba887997a89ba5b7a8cb7797cdcd68c8d9b95b6e7be88dacbcb87ba78c789ccca
col29:   5b57976b797b89be7b5b799a99b9aed96adaa98cebaf6eeabb99c99acd95c6aeabb89aa87aa6dbac
col30:   93369b5bba98b8b6887a79897ac8d66ccbb899aa9acac9bc9d9c87caba97bbca8abfb89bdacb9adb
col31:   538857c68a749b98ac58c9d8a97ac8c4a8cbb8cbdbdedbaeba8dc7fc97ee9acbc9cadbaacbaaaacc
col32:   889398c9878b9aa599b9da8aa5e8bc8cb6b89aacbb99acd9f7dca8cb99abbebdbdcbcc8ca7cb9bba
col33:   a6348ad96a8d989a7bd87ccaabb7a9c8dbdcbcaadfc989f9fac9d9bdebb99e5c6ac7cd8dc99a9eba
col34:   688d7a998cacca78dae9a9bdc98bbddbcb9d9faccafaacb9b9fed9dcb6ccebfaeca9a6bdcd8bdbb9
col35:   86ada787ab6c8c7799ada8989baaba989a9b9b9c9dcacbcd998589e9aa89efbacf7ceaa7dcaea9e9
col36:   96aa8a77d91b8b99d95cacbb9c579acbddbac8bda9acbbddeacdcbcb9aacfd8ca9acf78eafdccea7
col37:   9b9579a8ac786ab88c9bf7aac78bba9dabac8c5bf8da99cabdb9ac79c7babacdcf8af99f9b9bbdaa
col38:   c537a87cbc9bdc98afbbacfaccaedabda986a9ecb9cccdcbbedbfc9ceeabdaafdbc7bbbcddbfabeb
col39:   989ba788a997a9876bb8acc6acb9bcbb9adbadaeecaaddbccbce9aeacbeba9eacbdacbfb8bfcbb79
col40:   b87b7b6dbac9b7bedbeaaaaa969bbfdddbb7bbcdaa969bc9f9bbcde9dbed8abccc99fdddaebecebd
col41:   a8bc8babb6ac58dc9d9b9ccd9f8ac9d99cc9eaecaefedfbfbdbbbdcafcecdcaa98dbd8acbbccaf96
col42:   96c9c7d6b7988bf8a9cdccc9c7dbbbdc89a9acbcbac9fbddd99d9debacc9ac87abcefabcaaebdafb
col43:   9c8adcbabbcbf9caccdaa8bac8bbfcca9fedacdbceecfadddbcead97edebbcdebeb999eeebbdbc98
col44:   98c7caabaad7ddb4aabccfcdebcfb7d9a8facedbccfdafaedbebdee6e9ccbcebdaabaedcdaccbaf9
col45:   986a8bbbaca9f9a9cbabc9db8aadc9da9cecb8fbdaccfbc8daacbb9ce8da9bccba9df98cdea9adea
col46:   7aaa7589babbc9eac8ada9edbce8dab9cddebeb9daae9cddabeaadeaa4ecebbcdaaafbc8ebdfdedb
col47:   9cb8cca9bbccbdcabcca9c9cbaba9bbbbaade8affac8cbefceafde7ddbcdcc97df9be9d99fddbb96
col48:   cd99bada77cdeababc9fabb8abba8f9f9bdc7ada9eefe7bbdaab8bdecdcbcbcbcccbeceaeefedbca
col49:   6689ac99a8add88ebadcccd9cdb88adcbbabcbfebbcafafacb7abbc8d8dacc8daffeecbfadbecee9
col50:   89abcbd9babcdadac9bdba9e8aabaebfddbaee8bcd9ce9cdbddfacbccedebeaed9fafbddbbbfffd6
col51:   8669aa9699b8899788aa7887978c78b6b8d8aabb9c968c5d8aba9dbcbc9bcdb9a9a78a9b97b66bf8
ROC: Pilt_BmI_D3_BLD6_PNL1_PLQ1_ROC4
col00:   4231b13425847659877623853776765778788b6a27968758755771657761ba635995255862979459
col01:   358496719668495457897667558837da9569a979aa7c5986b7a8baaaa9889a789c58773947aa6ab4
col02:   91772b5679754867345c4969ca6799ba589678886aab7c988d69488b989b886d9deb76938fa867a8
col03:   1a666869786647857a985855966898adc89bb8ab78c6a6c99d89b789a895a869848584157a9a5497
col04:   569683521c7657665789776847ab79d99e37d9cc869aba9bba999e698cb7ab9bc9c769a7a66988b5
col05:   626326146568848743689879a6678b9aa865c67aa66adae9987a9799e7945577a9a5b792a7999796
col06:   1145147972666876b446a53b8664797caa6d79c78a87dc8b8898a97a899dba4e6cb78bba739b1756
col07:   873664379663dc79a577c9b67bbb8ed9bb667b768b99da8e4b88a8a8acba857897aa7dc8a9dc4992
col08:   88434684a9537696967b7743b867a66f68d7abbb78ab9f678aa9b95999b997ab365b7acc89959a45
col09:   45567366d7757668a886797865a89c86796987a5ac887a99789c957b93abaa9898ba89b788bb7a98
col10:   3745874136599769a679757889997d9a969a77ab9aa8ca8696b97778ab8d79599788766a79799777
col11:   765558676469878899757a6766a2bdb7fb96866987cda8769999766e7de997bbcb57479787669795
col12:   347724a5766b44789a648779569785768689ae9cc79b8dccb8b859a8ac98a87a9daa84a3998b9589
col13:   43826557a662685659754aa89798c99a4a39d788b69a9a66cdbb7bf9c688b9baa5a6c79bba7c7249
col14:   446688a2874a87b4a695c8a4585a2b958babc5b98c97898b8bbc868f8b888aaaab998ac7bac86a53
col15:   6585962526557746a9769698ad96b8b67c8b985a74877c9a9ba9cc9ab6d87a77a88994656898a3a7
col16:   4742733597788d756a38b97497aa7a776b9b8397a8957caacb89a97aa689a797e9797a7b69bb98d9
col17:   265213566a3b1954ab81369164a977b88a5b9a57478b6a74989bac678bb9c6778959955b59863952
col18:   64372899667ab6795955988b828a629889c976b5885b9958bb8488aa8b67a87a9b9d684878638769
col19:   44184658a956849769679669a4edd87b7b4b9869e64bc9ca69ab84aa96598c6b976c77b886858677
col20:   7683569773658a436466b6ca7a4518b9aaa996a7896bab78ae8a8a5ac9b89a98a9683d7a89778997
col21:   67794687a1767783a54577596a5969a55793ca9bab9a699bb6897e996ba976b88b889b7c637a8a56
col22:   553784566b34885984a5576b149ca7cc888989859bd99c596c9abb859b89b977c96d9799c8579868
col23:   4914461786a586387a789a689779caa659398aa9afcb488abe57cc9a97d698877678879587658a41
col24:   567475865554747b3658799896597b7aa688a9eacb78c6f67a78984a5daa684398a8ac7799497a66
col25:   97838794b865a9d8c686d3aa68a68767c899c7dbb67c7d9aa9cb8996e7aabb75ba8aa73aaa668975
col26:   59c79676869678ca599599b5c9b88a9a9888bc9899daaedbdbbaaab67dcd89ba889aa8e6dda6b879
col27:   26259473685b69a9c974b7a88cb888e79b77b6ca79a8d57a78bbba79b49abab9ec7489598b699487
