VIColOr:       100
Vcal:          200
CalDel:        154
TempRange:     61
WBC: 92
ChipContReg:   0
Readback: 12
ROC: Pilt_BmI_D3_BLD7_PNL1_PLQ1_ROC7
Vdd:           6
Vana:          78
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         95
VcThr:         89
VIbias_bus:    30
PHOffset:      154
Vcomp_ADC:     50
PHScale:       92
VIColOr:       100
Vcal:          200
CalDel:        150
TempRange:     61
WBC: 92
ChipContReg:   0
Readback: 12
ROC: Pilt_BmI_D3_BLD7_PNL1_PLQ1_ROC8
Vdd:           6
Vana:          69
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         94
VcThr:         95
VIbias_bus:    30
PHOffset:      138
Vcomp_ADC:     50
PHScale:       93
VIColOr:       100
Vcal:          200
CalDel:        161
TempRange:     61
WBC: 92
ChipContReg:   0
Readback: 12
ROC: Pilt_BmI_D3_BLD7_PNL1_PLQ1_ROC9
Vdd:           6
Vana:          83
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         86
VcThr:         74
VIbias_bus:    30
PHOffset:      135
Vcomp_ADC:     50
PHScale:       92
VIColOr:       100
Vcal:          200
CalDel:        154
TempRange:     61
WBC: 92
ChipContReg:   0
Readback: 12
ROC: Pilt_BmI_D3_BLD7_PNL1_PLQ1_ROC10
Vdd:           6
Vana:          68
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         102
VcThr:         97
VIbias_bus:    30
PHOffset:      164
Vcomp_ADC:     50
PHScale:       93
VIColOr:       100
Vcal:          200
CalDel:        141
TempRange:     61
WBC: 92
ChipContReg:   0
Readback: 12
ROC: Pilt_BmI_D3_BLD7_PNL1_PLQ1_ROC11
Vdd:           6
Vana:          83
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         97
VcThr:         89
VIbias_bus:    30
PHOffset:      145
Vcomp_ADC:     50
PHScale:       93
VIColOr:       100
Vcal:          200
CalDel:        130
TempRange:     61
WBC: 92
ChipContReg:   0
Readback: 12
ROC: Pilt_BmI_D3_BLD7_PNL1_PLQ1_ROC12
Vdd:           6
Vana:          83
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         99
VcThr:         84
VIbias_bus:    30
PHOffset:      144
Vcomp_ADC:     50
PHScale:       87
VIColOr:       100
Vcal:          200
CalDel:        156
TempRange:     61
WBC: 92
ChipContReg:   0
Readback: 12
ROC: Pilt_BmI_D3_BLD7_PNL1_PLQ1_ROC13
Vdd:           6
Vana:          93
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         106
VcThr:         87
VIbias_bus:    30
PHOffset:      152
Vcomp_ADC:     50
PHScale:       83
VIColOr:       100
Vcal:          200
CalDel:        142
TempRange:     61
WBC: 92
ChipContReg:   0
Readback: 12
ROC: Pilt_BmI_D3_BLD7_PNL1_PLQ1_ROC14
Vdd:           6
Vana:          83
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         119
VcThr:         101
VIbias_bus:    30
PHOffset:      172
Vcomp_ADC:     50
PHScale:       91
VIColOr:       100
Vcal:          200
CalDel:        144
TempRange:     61
WBC: 92
ChipContReg:   0
Readback: 12
ROC: Pilt_BmI_D3_BLD7_PNL1_PLQ1_ROC15
Vdd:           6
Vana:          68
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         101
VcThr:         76
VIbias_bus:    30
PHOffset:      152
Vcomp_ADC:     50
PHScale:       98
VIColOr:       100
Vcal:          200
CalDel:        158
TempRange:     61
WBC: 92
ChipContReg:   0
Readback: 12
