Vdd:           6
Vana:          83
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         94
VcThr:         88
VIbias_bus:    30
PHOffset:      171
Vcomp_ADC:     50
PHScale:       82
VIColOr:       100
Vcal:          200
CalDel:        137
TempRange:     61
WBC: 92
ChipContReg:   0
Readback: 12
ROC: Pilt_BmI_D3_BLD13_PNL1_PLQ1_ROC14
Vdd:           6
Vana:          73
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         98
VcThr:         97
VIbias_bus:    30
PHOffset:      174
Vcomp_ADC:     50
PHScale:       76
VIColOr:       100
Vcal:          200
CalDel:        148
TempRange:     61
WBC: 92
ChipContReg:   0
Readback: 12
ROC: Pilt_BmI_D3_BLD13_PNL1_PLQ1_ROC15
Vdd:           6
Vana:          83
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         86
VcThr:         75
VIbias_bus:    30
PHOffset:      161
Vcomp_ADC:     50
PHScale:       83
VIColOr:       100
Vcal:          200
CalDel:        154
TempRange:     61
WBC: 92
ChipContReg:   0
Readback: 12
