ROC: Pilt_BmI_D3_BLD6_PNL1_PLQ1_ROC7
Vdd:           6
Vana:          92
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         93
VcThr: 85
VIbias_bus:    30
PHOffset:      176
Vcomp_ADC:     50
PHScale:       68
VIColOr:       100
Vcal:          200
CalDel:        140
TempRange:     61
WBC: 92
ChipContReg:   0
Readback: 12
ROC: Pilt_BmI_D3_BLD6_PNL1_PLQ1_ROC8
Vdd:           6
Vana:          82
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         0
VcThr: 10
VIbias_bus:    30
PHOffset:      150
Vcomp_ADC:     50
PHScale:       46
VIColOr:       100
Vcal:          200
CalDel:        119
TempRange:     61
WBC: 92
ChipContReg:   0
Readback: 12
ROC: Pilt_BmI_D3_BLD6_PNL1_PLQ1_ROC9
Vdd:           6
Vana:          80
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         97
VcThr: 88
VIbias_bus:    30
PHOffset:      166
Vcomp_ADC:     50
PHScale:       79
VIColOr:       100
Vcal:          200
CalDel:        132
TempRange:     61
WBC: 92
ChipContReg:   0
Readback: 12
ROC: Pilt_BmI_D3_BLD6_PNL1_PLQ1_ROC10
Vdd:           6
Vana:          78
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         115
VcThr: 83
VIbias_bus:    30
PHOffset:      178
Vcomp_ADC:     50
PHScale:       74
VIColOr:       100
Vcal:          200
CalDel:        139
TempRange:     61
WBC: 92
ChipContReg:   0
Readback: 12
ROC: Pilt_BmI_D3_BLD6_PNL1_PLQ1_ROC11
Vdd:           6
Vana:          255
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         0
VcThr: 215
VIbias_bus:    30
PHOffset:      0
Vcomp_ADC:     50
PHScale:       0
VIColOr:       100
Vcal:          200
CalDel:        96
TempRange:     61
WBC: 92
ChipContReg:   0
Readback: 12
ROC: Pilt_BmI_D3_BLD6_PNL1_PLQ1_ROC12
Vdd:           6
Vana:          75
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         115
VcThr: 99
VIbias_bus:    30
PHOffset:      186
Vcomp_ADC:     50
PHScale:       70
VIColOr:       100
Vcal:          200
CalDel:        151
TempRange:     61
WBC: 92
ChipContReg:   0
Readback: 12
ROC: Pilt_BmI_D3_BLD6_PNL1_PLQ1_ROC13
Vdd:           6
Vana:          79
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         91
VcThr: 82
VIbias_bus:    30
PHOffset:      170
Vcomp_ADC:     50
PHScale:       84
VIColOr:       100
Vcal:          200
CalDel:        140
TempRange:     61
WBC: 92
ChipContReg:   0
Readback: 12
ROC: Pilt_BmI_D3_BLD6_PNL1_PLQ1_ROC14
Vdd:           6
Vana:          78
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         101
VcThr: 83
VIbias_bus:    30
PHOffset:      176
Vcomp_ADC:     50
PHScale:       77
VIColOr:       100
Vcal:          200
CalDel:        146
TempRange:     61
WBC: 92
ChipContReg:   0
Readback: 12
ROC: Pilt_BmI_D3_BLD6_PNL1_PLQ1_ROC15
Vdd:           6
Vana:          78
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         0
VcThr:         18
VIbias_bus:    30
PHOffset:      0
Vcomp_ADC:     50
PHScale:       0
VIColOr:       100
Vcal:          200
CalDel:        159
TempRange:     61
WBC: 92
ChipContReg:   0
Readback: 12
